(23, 31, 38, 47, 54, 62)
(3, 5, 33, 52, 80, 82)
(1, 19, 37, 48, 66, 84)
(3, 10, 22, 63, 75, 82)
(6, 26, 39, 46, 59, 79)
(14, 22, 38, 47, 63, 71)
(1, 17, 32, 53, 68, 84)
(4, 6, 10, 75, 79, 81)
(7, 16, 18, 67, 69, 78)
(12, 20, 38, 47, 65, 73)
(13, 17, 34, 51, 68, 72)
(6, 31, 34, 51, 54, 79)
(3, 12, 23, 62, 73, 82)
(15, 16, 25, 60, 69, 70)
(11, 18, 40, 45, 67, 74)
(4, 16, 17, 68, 69, 81)
(3, 7, 24, 61, 78, 82)
(7, 41, 42, 43, 44, 78)
(7, 31, 42, 43, 54, 78)
(3, 8, 42, 43, 77, 82)
(17, 32, 40, 45, 53, 68)
(16, 35, 38, 47, 50, 69)
(7, 20, 21, 64, 65, 78)
(11, 16, 23, 62, 69, 74)
(4, 24, 27, 58, 61, 81)
(11, 17, 31, 54, 68, 74)
(12, 19, 41, 44, 66, 73)
(2, 34, 39, 46, 51, 83)
(31, 33, 40, 45, 52, 54)
(20, 32, 42, 43, 53, 65)
(8, 16, 41, 44, 69, 77)
(16, 28, 32, 53, 57, 69)
(38, 41, 42, 43, 44, 47)
(12, 32, 36, 49, 53, 73)
(1, 11, 18, 67, 74, 84)
(2, 4, 39, 46, 81, 83)
(16, 34, 35, 50, 51, 69)
(5, 6, 31, 54, 79, 80)
(4, 17, 41, 44, 68, 81)
(16, 24, 42, 43, 61, 69)
(12, 21, 36, 49, 64, 73)
(17, 25, 26, 59, 60, 68)
(2, 6, 11, 74, 79, 83)
(24, 31, 34, 51, 54, 61)
(3, 20, 34, 51, 65, 82)
(33, 34, 36, 49, 51, 52)
(4, 6, 39, 46, 79, 81)
(6, 19, 20, 65, 66, 79)
(4, 15, 19, 66, 70, 81)
(11, 15, 41, 44, 70, 74)
(2, 24, 25, 60, 61, 83)
(30, 35, 39, 46, 50, 55)
(13, 23, 31, 54, 62, 72)
(16, 27, 41, 44, 58, 69)
(17, 22, 42, 43, 63, 68)
(20, 29, 40, 45, 56, 65)
(7, 13, 32, 53, 72, 78)
(11, 33, 36, 49, 52, 74)
(7, 12, 16, 69, 73, 78)
(6, 37, 41, 44, 48, 79)
(2, 33, 41, 44, 52, 83)
(12, 15, 20, 65, 70, 73)
(12, 36, 41, 44, 49, 73)
(13, 16, 20, 65, 69, 72)
(23, 29, 31, 54, 56, 62)
(26, 30, 40, 45, 55, 59)
(9, 29, 40, 45, 56, 76)
(8, 12, 36, 49, 73, 77)
(7, 10, 25, 60, 75, 78)
(8, 12, 24, 61, 73, 77)
(7, 17, 37, 48, 68, 78)
(9, 18, 41, 44, 67, 76)
(5, 18, 37, 48, 67, 80)
(7, 9, 21, 64, 76, 78)
(8, 36, 41, 44, 49, 77)
(14, 28, 37, 48, 57, 71)
(4, 7, 11, 74, 78, 81)
(3, 8, 33, 52, 77, 82)
(17, 24, 35, 50, 61, 68)
(24, 30, 36, 49, 55, 61)
(3, 12, 29, 56, 73, 82)
(1, 9, 12, 73, 76, 84)
(2, 21, 41, 44, 64, 83)
(1, 20, 26, 59, 65, 84)
(14, 36, 42, 43, 49, 71)
(24, 27, 39, 46, 58, 61)
(11, 19, 37, 48, 66, 74)
(14, 22, 39, 46, 63, 71)
(18, 32, 37, 48, 53, 67)
(4, 9, 11, 74, 76, 81)
(1, 29, 38, 47, 56, 84)
(3, 14, 27, 58, 71, 82)
(11, 15, 24, 61, 70, 74)
(22, 25, 26, 59, 60, 63)
(5, 26, 29, 56, 59, 80)
(13, 27, 36, 49, 58, 72)
(16, 21, 36, 49, 64, 69)
(4, 14, 33, 52, 71, 81)
(6, 17, 27, 58, 68, 79)
(19, 41, 42, 43, 44, 66)
(6, 13, 24, 61, 72, 79)
(8, 30, 40, 45, 55, 77)
(6, 22, 33, 52, 63, 79)
(11, 24, 38, 47, 61, 74)
(5, 18, 33, 52, 67, 80)
(10, 23, 24, 61, 62, 75)
(15, 29, 42, 43, 56, 70)
(14, 23, 37, 48, 62, 71)
(12, 16, 26, 59, 69, 73)
(19, 20, 32, 53, 65, 66)
(12, 39, 41, 44, 46, 73)
(5, 20, 30, 55, 65, 80)
(32, 34, 41, 44, 51, 53)
(19, 23, 32, 53, 62, 66)
(13, 37, 40, 45, 48, 72)
(14, 20, 40, 45, 65, 71)
(7, 29, 38, 47, 56, 78)
(8, 14, 30, 55, 71, 77)
(19, 26, 38, 47, 59, 66)
(10, 35, 37, 48, 50, 75)
(26, 28, 34, 51, 57, 59)
(2, 3, 24, 61, 82, 83)
(4, 31, 32, 53, 54, 81)
(12, 15, 24, 61, 70, 73)
(19, 31, 32, 53, 54, 66)
(1, 15, 37, 48, 70, 84)
(1, 2, 22, 63, 83, 84)
(2, 31, 41, 44, 54, 83)
(7, 9, 29, 56, 76, 78)
(32, 37, 40, 45, 48, 53)
(10, 11, 29, 56, 74, 75)
(1, 15, 33, 52, 70, 84)
(2, 17, 32, 53, 68, 83)
(4, 8, 37, 48, 77, 81)
(7, 24, 36, 49, 61, 78)
(18, 39, 41, 44, 46, 67)
(1, 26, 35, 50, 59, 84)
(9, 12, 15, 70, 73, 76)
(11, 28, 40, 45, 57, 74)
(10, 31, 32, 53, 54, 75)
(8, 13, 25, 60, 72, 77)
(16, 26, 38, 47, 59, 69)
(4, 26, 35, 50, 59, 81)
(14, 33, 38, 47, 52, 71)
(18, 19, 34, 51, 66, 67)
(6, 11, 16, 69, 74, 79)
(7, 10, 22, 63, 75, 78)
(11, 33, 39, 46, 52, 74)
(11, 15, 39, 46, 70, 74)
(12, 29, 32, 53, 56, 73)
(8, 13, 21, 64, 72, 77)
(2, 13, 36, 49, 72, 83)
(6, 12, 20, 65, 73, 79)
(7, 11, 13, 72, 74, 78)
(24, 25, 28, 57, 60, 61)
(3, 14, 20, 65, 71, 82)
(13, 18, 41, 44, 67, 72)
(15, 36, 37, 48, 49, 70)
(5, 17, 32, 53, 68, 80)
(5, 22, 36, 49, 63, 80)
(5, 25, 29, 56, 60, 80)
(19, 36, 40, 45, 49, 66)
(1, 3, 9, 76, 82, 84)
(3, 17, 37, 48, 68, 82)
(7, 18, 37, 48, 67, 78)
(26, 31, 33, 52, 54, 59)
(1, 34, 41, 44, 51, 84)
(9, 32, 39, 46, 53, 76)
(3, 22, 31, 54, 63, 82)
(4, 12, 21, 64, 73, 81)
(18, 36, 39, 46, 49, 67)
(22, 26, 28, 57, 59, 63)
(9, 14, 20, 65, 71, 76)
(9, 18, 33, 52, 67, 76)
(9, 28, 37, 48, 57, 76)
(17, 19, 22, 63, 66, 68)
(15, 22, 25, 60, 63, 70)
(9, 11, 26, 59, 74, 76)
(9, 13, 23, 62, 72, 76)
(3, 9, 38, 47, 76, 82)
(16, 30, 42, 43, 55, 69)
(11, 32, 34, 51, 53, 74)
(7, 14, 20, 65, 71, 78)
(4, 5, 28, 57, 80, 81)
(2, 16, 41, 44, 69, 83)
(12, 15, 27, 58, 70, 73)
(23, 28, 29, 56, 57, 62)
(20, 35, 41, 44, 50, 65)
(30, 35, 36, 49, 50, 55)
(13, 35, 42, 43, 50, 72)
(3, 13, 42, 43, 72, 82)
(6, 8, 11, 74, 77, 79)
(6, 32, 39, 46, 53, 79)
(8, 13, 24, 61, 72, 77)
(6, 19, 28, 57, 66, 79)
(12, 19, 34, 51, 66, 73)
(11, 23, 29, 56, 62, 74)
(19, 22, 23, 62, 63, 66)
(5, 6, 21, 64, 79, 80)
(6, 26, 27, 58, 59, 79)
(10, 27, 35, 50, 58, 75)
(14, 23, 26, 59, 62, 71)
(2, 35, 36, 49, 50, 83)
(22, 39, 41, 44, 46, 63)
(5, 14, 18, 67, 71, 80)
(20, 40, 42, 43, 45, 65)
(3, 5, 32, 53, 80, 82)
(4, 5, 6, 79, 80, 81)
(18, 19, 41, 44, 66, 67)
(4, 12, 27, 58, 73, 81)
(12, 29, 31, 54, 56, 73)
(17, 39, 40, 45, 46, 68)
(2, 12, 16, 69, 73, 83)
(9, 12, 24, 61, 73, 76)
(9, 28, 35, 50, 57, 76)
(32, 35, 36, 49, 50, 53)
(34, 39, 40, 45, 46, 51)
(25, 28, 32, 53, 57, 60)
(28, 30, 32, 53, 55, 57)
(5, 27, 30, 55, 58, 80)
(13, 30, 32, 53, 55, 72)
(16, 23, 32, 53, 62, 69)
(16, 27, 35, 50, 58, 69)
(13, 19, 33, 52, 66, 72)
(1, 24, 41, 44, 61, 84)
(3, 4, 38, 47, 81, 82)
(29, 34, 41, 44, 51, 56)
(6, 9, 24, 61, 76, 79)
(9, 16, 35, 50, 69, 76)
(2, 7, 20, 65, 78, 83)
(21, 32, 37, 48, 53, 64)
(4, 19, 39, 46, 66, 81)
(21, 32, 33, 52, 53, 64)
(14, 25, 34, 51, 60, 71)
(5, 29, 38, 47, 56, 80)
(5, 9, 29, 56, 76, 80)
(19, 22, 37, 48, 63, 66)
(1, 5, 27, 58, 80, 84)
(3, 30, 40, 45, 55, 82)
(31, 32, 40, 45, 53, 54)
(11, 24, 30, 55, 61, 74)
(21, 31, 41, 44, 54, 64)
(9, 22, 35, 50, 63, 76)
(4, 13, 20, 65, 72, 81)
(4, 19, 36, 49, 66, 81)
(25, 38, 41, 44, 47, 60)
(7, 16, 23, 62, 69, 78)
(9, 33, 39, 46, 52, 76)
(11, 20, 29, 56, 65, 74)
(9, 12, 18, 67, 73, 76)
(18, 20, 36, 49, 65, 67)
(2, 9, 38, 47, 76, 83)
(7, 8, 14, 71, 77, 78)
(13, 27, 39, 46, 58, 72)
(4, 41, 42, 43, 44, 81)
(3, 10, 25, 60, 75, 82)
(23, 40, 41, 44, 45, 62)
(10, 37, 38, 47, 48, 75)
(14, 27, 38, 47, 58, 71)
(2, 4, 15, 70, 81, 83)
(2, 20, 41, 44, 65, 83)
(9, 12, 36, 49, 73, 76)
(11, 15, 36, 49, 70, 74)
(8, 14, 41, 44, 71, 77)
(6, 18, 34, 51, 67, 79)
(14, 38, 42, 43, 47, 71)
(1, 24, 25, 60, 61, 84)
(1, 11, 19, 66, 74, 84)
(23, 29, 38, 47, 56, 62)
(2, 13, 25, 60, 72, 83)
(2, 33, 39, 46, 52, 83)
(18, 19, 29, 56, 66, 67)
(17, 22, 32, 53, 63, 68)
(15, 24, 34, 51, 61, 70)
(6, 9, 41, 44, 76, 79)
(6, 12, 39, 46, 73, 79)
(2, 13, 33, 52, 72, 83)
(8, 22, 25, 60, 63, 77)
(10, 17, 20, 65, 68, 75)
(11, 23, 39, 46, 62, 74)
(15, 17, 34, 51, 68, 70)
(5, 11, 36, 49, 74, 80)
(21, 33, 41, 44, 52, 64)
(3, 5, 21, 64, 80, 82)
(5, 10, 33, 52, 75, 80)
(27, 37, 39, 46, 48, 58)
(16, 18, 27, 58, 67, 69)
(2, 10, 20, 65, 75, 83)
(4, 11, 21, 64, 74, 81)
(4, 33, 35, 50, 52, 81)
(20, 26, 27, 58, 59, 65)
(3, 22, 41, 44, 63, 82)
(27, 32, 33, 52, 53, 58)
(2, 3, 40, 45, 82, 83)
(15, 21, 25, 60, 64, 70)
(11, 15, 29, 56, 70, 74)
(16, 27, 42, 43, 58, 69)
(2, 11, 33, 52, 74, 83)
(5, 16, 33, 52, 69, 80)
(16, 18, 21, 64, 67, 69)
(7, 18, 33, 52, 67, 78)
(15, 17, 42, 43, 68, 70)
(15, 20, 40, 45, 65, 70)
(17, 19, 30, 55, 66, 68)
(7, 12, 25, 60, 73, 78)
(15, 19, 26, 59, 66, 70)
(9, 26, 29, 56, 59, 76)
(6, 8, 34, 51, 77, 79)
(11, 27, 33, 52, 58, 74)
(4, 8, 19, 66, 77, 81)
(17, 21, 39, 46, 64, 68)
(1, 24, 30, 55, 61, 84)
(15, 19, 22, 63, 66, 70)
(7, 37, 41, 44, 48, 78)
(2, 6, 31, 54, 79, 83)
(16, 29, 35, 50, 56, 69)
(19, 21, 25, 60, 64, 66)
(9, 22, 31, 54, 63, 76)
(3, 22, 35, 50, 63, 82)
(7, 26, 27, 58, 59, 78)
(7, 23, 26, 59, 62, 78)
(14, 15, 37, 48, 70, 71)
(10, 28, 41, 44, 57, 75)
(3, 7, 30, 55, 78, 82)
(12, 13, 37, 48, 72, 73)
(10, 22, 35, 50, 63, 75)
(14, 25, 28, 57, 60, 71)
(20, 22, 38, 47, 63, 65)
(12, 38, 42, 43, 47, 73)
(6, 21, 26, 59, 64, 79)
(16, 23, 35, 50, 62, 69)
(12, 29, 34, 51, 56, 73)
(2, 13, 24, 61, 72, 83)
(6, 8, 26, 59, 77, 79)
(15, 19, 36, 49, 66, 70)
(2, 11, 31, 54, 74, 83)
(27, 29, 31, 54, 56, 58)
(3, 16, 37, 48, 69, 82)
(3, 30, 35, 50, 55, 82)
(7, 8, 31, 54, 77, 78)
(11, 21, 39, 46, 64, 74)
(23, 28, 33, 52, 57, 62)
(5, 33, 40, 45, 52, 80)
(9, 15, 25, 60, 70, 76)
(27, 35, 40, 45, 50, 58)
(17, 21, 36, 49, 64, 68)
(2, 12, 25, 60, 73, 83)
(12, 23, 30, 55, 62, 73)
(17, 35, 42, 43, 50, 68)
(2, 25, 35, 50, 60, 83)
(10, 29, 37, 48, 56, 75)
(27, 37, 40, 45, 48, 58)
(2, 5, 33, 52, 80, 83)
(7, 20, 34, 51, 65, 78)
(10, 16, 27, 58, 69, 75)
(30, 32, 37, 48, 53, 55)
(6, 23, 40, 55, 57, 74)
(23, 31, 39, 46, 54, 62)
(3, 10, 19, 66, 75, 82)
(5, 20, 39, 46, 65, 80)
(3, 20, 26, 59, 65, 82)
(8, 18, 33, 52, 67, 77)
(11, 12, 24, 61, 73, 74)
(13, 23, 34, 51, 62, 72)
(11, 26, 27, 58, 59, 74)
(4, 5, 41, 44, 80, 81)
(18, 21, 32, 53, 64, 67)
(18, 34, 42, 43, 51, 67)
(1, 6, 29, 56, 79, 84)
(8, 9, 10, 75, 76, 77)
(5, 25, 39, 46, 60, 80)
(10, 15, 33, 52, 70, 75)
(1, 25, 31, 54, 60, 84)
(13, 22, 39, 46, 63, 72)
(1, 37, 41, 44, 48, 84)
(8, 26, 28, 57, 59, 77)
(22, 26, 27, 58, 59, 63)
(1, 3, 33, 52, 82, 84)
(11, 18, 38, 47, 67, 74)
(13, 16, 41, 44, 69, 72)
(18, 27, 30, 55, 58, 67)
(4, 8, 21, 64, 77, 81)
(6, 18, 24, 61, 67, 79)
(8, 40, 41, 44, 45, 77)
(14, 24, 28, 57, 61, 71)
(2, 32, 38, 47, 53, 83)
(19, 25, 26, 59, 60, 66)
(20, 22, 36, 49, 63, 65)
(2, 18, 32, 53, 67, 83)
(3, 8, 15, 70, 77, 82)
(13, 16, 29, 56, 69, 72)
(8, 23, 24, 61, 62, 77)
(15, 34, 39, 46, 51, 70)
(7, 12, 15, 70, 73, 78)
(14, 20, 24, 61, 65, 71)
(2, 21, 27, 58, 64, 83)
(3, 34, 37, 48, 51, 82)
(7, 20, 41, 44, 65, 78)
(1, 7, 42, 43, 78, 84)
(3, 30, 36, 49, 55, 82)
(4, 16, 21, 64, 69, 81)
(12, 21, 31, 54, 64, 73)
(6, 12, 24, 61, 73, 79)
(11, 25, 37, 48, 60, 74)
(9, 19, 30, 55, 66, 76)
(13, 25, 42, 43, 60, 72)
(2, 5, 30, 55, 80, 83)
(8, 13, 30, 55, 72, 77)
(2, 14, 23, 62, 71, 83)
(19, 35, 38, 47, 50, 66)
(1, 8, 27, 58, 77, 84)
(3, 32, 40, 45, 53, 82)
(17, 26, 35, 50, 59, 68)
(2, 12, 15, 70, 73, 83)
(5, 10, 19, 66, 75, 80)
(14, 17, 32, 53, 68, 71)
(29, 35, 39, 46, 50, 56)
(10, 26, 35, 50, 59, 75)
(25, 35, 41, 44, 50, 60)
(19, 35, 41, 44, 50, 66)
(8, 16, 35, 50, 69, 77)
(13, 34, 37, 48, 51, 72)
(6, 12, 23, 62, 73, 79)
(29, 35, 42, 43, 50, 56)
(6, 9, 11, 74, 76, 79)
(25, 27, 40, 45, 58, 60)
(1, 28, 34, 51, 57, 84)
(11, 19, 39, 46, 66, 74)
(7, 25, 42, 43, 60, 78)
(11, 26, 41, 44, 59, 74)
(19, 20, 34, 51, 65, 66)
(13, 21, 39, 46, 64, 72)
(21, 29, 33, 52, 56, 64)
(26, 28, 42, 43, 57, 59)
(7, 23, 25, 60, 62, 78)
(3, 8, 18, 67, 77, 82)
(21, 25, 38, 47, 60, 64)
(2, 17, 35, 50, 68, 83)
(9, 20, 28, 57, 65, 76)
(2, 30, 33, 52, 55, 83)
(3, 9, 33, 52, 76, 82)
(4, 8, 13, 72, 77, 81)
(2, 20, 37, 48, 65, 83)
(6, 21, 38, 47, 64, 79)
(14, 22, 30, 55, 63, 71)
(7, 26, 31, 54, 59, 78)
(16, 32, 42, 43, 53, 69)
(7, 35, 37, 48, 50, 78)
(10, 20, 24, 61, 65, 75)
(2, 35, 40, 45, 50, 83)
(6, 19, 38, 47, 66, 79)
(17, 19, 32, 53, 66, 68)
(10, 24, 41, 44, 61, 75)
(2, 29, 41, 44, 56, 83)
(3, 16, 29, 56, 69, 82)
(10, 11, 14, 71, 74, 75)
(11, 19, 29, 56, 66, 74)
(15, 35, 42, 43, 50, 70)
(1, 23, 28, 57, 62, 84)
(2, 16, 34, 51, 69, 83)
(13, 26, 34, 51, 59, 72)
(10, 19, 39, 46, 66, 75)
(7, 17, 36, 49, 68, 78)
(4, 24, 30, 55, 61, 81)
(12, 22, 27, 58, 63, 73)
(15, 20, 25, 60, 65, 70)
(16, 29, 30, 55, 56, 69)
(5, 13, 26, 59, 72, 80)
(1, 23, 30, 55, 62, 84)
(10, 13, 34, 51, 72, 75)
(2, 17, 34, 51, 68, 83)
(9, 15, 28, 57, 70, 76)
(2, 10, 16, 69, 75, 83)
(13, 22, 38, 47, 63, 72)
(38, 39, 42, 43, 46, 47)
(1, 2, 3, 82, 83, 84)
(4, 6, 38, 47, 79, 81)
(4, 27, 35, 50, 58, 81)
(4, 9, 36, 49, 76, 81)
(10, 27, 37, 48, 58, 75)
(27, 28, 33, 52, 57, 58)
(15, 21, 24, 61, 64, 70)
(8, 18, 32, 53, 67, 77)
(9, 13, 25, 60, 72, 76)
(4, 15, 30, 55, 70, 81)
(5, 12, 32, 53, 73, 80)
(2, 16, 21, 64, 69, 83)
(20, 31, 39, 46, 54, 65)
(4, 29, 37, 48, 56, 81)
(14, 22, 36, 49, 63, 71)
(4, 29, 34, 51, 56, 81)
(13, 31, 41, 44, 54, 72)
(23, 32, 36, 49, 53, 62)
(5, 8, 13, 72, 77, 80)
(7, 34, 42, 43, 51, 78)
(2, 27, 37, 48, 58, 83)
(8, 14, 40, 45, 71, 77)
(1, 3, 41, 44, 82, 84)
(1, 3, 30, 55, 82, 84)
(13, 34, 40, 45, 51, 72)
(23, 26, 29, 56, 59, 62)
(7, 8, 24, 61, 77, 78)
(11, 15, 33, 52, 70, 74)
(4, 5, 22, 63, 80, 81)
(3, 12, 14, 71, 73, 82)
(12, 27, 28, 57, 58, 73)
(13, 18, 38, 47, 67, 72)
(12, 24, 25, 60, 61, 73)
(13, 26, 36, 49, 59, 72)
(29, 34, 38, 47, 51, 56)
(10, 21, 33, 52, 64, 75)
(10, 25, 33, 52, 60, 75)
(3, 21, 38, 47, 64, 82)
(4, 14, 29, 56, 71, 81)
(2, 37, 38, 47, 48, 83)
(13, 25, 26, 59, 60, 72)
(13, 21, 25, 60, 64, 72)
(14, 32, 40, 45, 53, 71)
(11, 37, 39, 46, 48, 74)
(11, 16, 30, 55, 69, 74)
(22, 31, 40, 45, 54, 63)
(10, 22, 30, 55, 63, 75)
(17, 23, 40, 45, 62, 68)
(2, 8, 11, 74, 77, 83)
(2, 4, 22, 63, 81, 83)
(28, 33, 34, 51, 52, 57)
(17, 22, 39, 46, 63, 68)
(14, 16, 33, 52, 69, 71)
(17, 19, 38, 47, 66, 68)
(2, 16, 40, 45, 69, 83)
(4, 30, 41, 44, 55, 81)
(1, 2, 25, 60, 83, 84)
(23, 36, 39, 46, 49, 62)
(8, 21, 28, 57, 64, 77)
(10, 13, 21, 64, 72, 75)
(1, 8, 40, 45, 77, 84)
(2, 33, 38, 47, 52, 83)
(19, 22, 40, 45, 63, 66)
(3, 15, 16, 69, 70, 82)
(11, 19, 25, 60, 66, 74)
(10, 33, 35, 50, 52, 75)
(11, 18, 23, 62, 67, 74)
(7, 15, 36, 49, 70, 78)
(13, 30, 38, 47, 55, 72)
(2, 36, 39, 46, 49, 83)
(10, 19, 29, 56, 66, 75)
(1, 22, 39, 46, 63, 84)
(19, 28, 37, 48, 57, 66)
(10, 19, 28, 57, 66, 75)
(12, 14, 20, 65, 71, 73)
(3, 8, 10, 75, 77, 82)
(6, 20, 30, 55, 65, 79)
(1, 13, 39, 46, 72, 84)
(12, 36, 39, 46, 49, 73)
(10, 16, 35, 50, 69, 75)
(1, 24, 40, 45, 61, 84)
(6, 21, 35, 50, 64, 79)
(28, 33, 38, 47, 52, 57)
(3, 4, 12, 73, 81, 82)
(3, 4, 42, 43, 81, 82)
(9, 33, 42, 43, 52, 76)
(1, 21, 27, 58, 64, 84)
(1, 27, 40, 45, 58, 84)
(3, 27, 34, 51, 58, 82)
(3, 8, 28, 57, 77, 82)
(15, 19, 33, 52, 66, 70)
(5, 7, 26, 59, 78, 80)
(1, 27, 33, 52, 58, 84)
(19, 21, 32, 53, 64, 66)
(5, 23, 39, 46, 62, 80)
(23, 29, 37, 48, 56, 62)
(8, 25, 31, 54, 60, 77)
(16, 26, 42, 43, 59, 69)
(15, 23, 38, 47, 62, 70)
(11, 18, 27, 58, 67, 74)
(19, 27, 31, 54, 58, 66)
(2, 16, 18, 67, 69, 83)
(9, 21, 36, 49, 64, 76)
(12, 24, 37, 48, 61, 73)
(2, 39, 41, 44, 46, 83)
(23, 28, 30, 55, 57, 62)
(25, 34, 37, 48, 51, 60)
(19, 29, 33, 52, 56, 66)
(36, 37, 40, 45, 48, 49)
(6, 14, 36, 49, 71, 79)
(6, 27, 41, 44, 58, 79)
(8, 16, 20, 65, 69, 77)
(2, 16, 35, 50, 69, 83)
(16, 37, 39, 46, 48, 69)
(21, 25, 28, 57, 60, 64)
(21, 27, 38, 47, 58, 64)
(22, 26, 41, 44, 59, 63)
(6, 15, 22, 63, 70, 79)
(4, 7, 19, 66, 78, 81)
(2, 32, 41, 44, 53, 83)
(3, 9, 11, 74, 76, 82)
(7, 22, 40, 45, 63, 78)
(12, 33, 35, 50, 52, 73)
(2, 9, 28, 57, 76, 83)
(10, 14, 24, 61, 71, 75)
(20, 22, 28, 57, 63, 65)
(9, 22, 24, 61, 63, 76)
(4, 5, 30, 55, 80, 81)
(6, 14, 25, 60, 71, 79)
(8, 35, 37, 48, 50, 77)
(19, 32, 39, 46, 53, 66)
(27, 34, 35, 50, 51, 58)
(19, 25, 35, 50, 60, 66)
(8, 37, 39, 46, 48, 77)
(8, 9, 30, 55, 76, 77)
(4, 21, 29, 56, 64, 81)
(3, 23, 25, 60, 62, 82)
(15, 22, 28, 57, 63, 70)
(13, 27, 42, 43, 58, 72)
(16, 20, 42, 43, 65, 69)
(9, 22, 26, 59, 63, 76)
(3, 9, 21, 64, 76, 82)
(18, 19, 30, 55, 66, 67)
(17, 30, 35, 50, 55, 68)
(2, 27, 29, 56, 58, 83)
(7, 18, 41, 44, 67, 78)
(2, 23, 26, 59, 62, 83)
(8, 11, 21, 64, 74, 77)
(19, 29, 35, 50, 56, 66)
(2, 11, 35, 50, 74, 83)
(9, 10, 26, 59, 75, 76)
(14, 29, 34, 51, 56, 71)
(17, 18, 20, 65, 67, 68)
(2, 32, 42, 43, 53, 83)
(6, 24, 27, 58, 61, 79)
(23, 33, 41, 44, 52, 62)
(22, 36, 39, 46, 49, 63)
(6, 17, 35, 50, 68, 79)
(26, 28, 32, 53, 57, 59)
(12, 26, 40, 45, 59, 73)
(11, 18, 21, 64, 67, 74)
(6, 40, 42, 43, 45, 79)
(15, 26, 41, 44, 59, 70)
(1, 12, 29, 56, 73, 84)
(3, 6, 25, 60, 79, 82)
(17, 27, 34, 51, 58, 68)
(25, 28, 36, 49, 57, 60)
(9, 15, 22, 63, 70, 76)
(11, 22, 25, 60, 63, 74)
(24, 38, 41, 44, 47, 61)
(4, 5, 23, 62, 80, 81)
(8, 21, 34, 51, 64, 77)
(14, 26, 34, 51, 59, 71)
(1, 3, 26, 59, 82, 84)
(15, 23, 28, 57, 62, 70)
(22, 25, 41, 44, 60, 63)
(5, 30, 40, 45, 55, 80)
(24, 25, 38, 47, 60, 61)
(1, 5, 12, 73, 80, 84)
(3, 21, 31, 54, 64, 82)
(7, 24, 41, 50, 58, 75)
(6, 12, 35, 50, 73, 79)
(32, 33, 41, 44, 52, 53)
(9, 17, 41, 44, 68, 76)
(2, 9, 25, 60, 76, 83)
(11, 24, 42, 43, 61, 74)
(13, 19, 29, 56, 66, 72)
(22, 30, 35, 50, 55, 63)
(2, 4, 9, 76, 81, 83)
(6, 26, 30, 55, 59, 79)
(20, 30, 35, 50, 55, 65)
(8, 33, 39, 46, 52, 77)
(10, 32, 41, 44, 53, 75)
(5, 10, 18, 67, 75, 80)
(32, 37, 42, 43, 48, 53)
(14, 19, 32, 53, 66, 71)
(14, 34, 41, 44, 51, 71)
(12, 23, 37, 48, 62, 73)
(15, 27, 28, 57, 58, 70)
(17, 38, 41, 44, 47, 68)
(27, 29, 42, 43, 56, 58)
(5, 9, 20, 65, 76, 80)
(14, 34, 36, 49, 51, 71)
(24, 28, 34, 51, 57, 61)
(3, 26, 42, 43, 59, 82)
(4, 17, 28, 57, 68, 81)
(23, 26, 35, 50, 59, 62)
(1, 17, 39, 46, 68, 84)
(39, 40, 42, 43, 45, 46)
(16, 17, 38, 47, 68, 69)
(27, 29, 40, 45, 56, 58)
(23, 28, 34, 51, 57, 62)
(5, 26, 32, 53, 59, 80)
(8, 11, 26, 59, 74, 77)
(7, 23, 37, 48, 62, 78)
(12, 20, 27, 58, 65, 73)
(9, 18, 24, 61, 67, 76)
(10, 19, 41, 44, 66, 75)
(15, 37, 39, 46, 48, 70)
(7, 26, 39, 46, 59, 78)
(6, 9, 19, 66, 76, 79)
(9, 21, 35, 50, 64, 76)
(5, 11, 24, 61, 74, 80)
(15, 19, 23, 62, 66, 70)
(6, 21, 27, 58, 64, 79)
(25, 26, 30, 55, 59, 60)
(6, 38, 42, 43, 47, 79)
(10, 32, 37, 48, 53, 75)
(20, 27, 42, 43, 58, 65)
(4, 24, 41, 44, 61, 81)
(10, 18, 22, 63, 67, 75)
(12, 13, 31, 54, 72, 73)
(5, 20, 41, 44, 65, 80)
(18, 24, 32, 53, 61, 67)
(7, 12, 38, 47, 73, 78)
(29, 33, 35, 50, 52, 56)
(4, 9, 35, 50, 76, 81)
(11, 27, 39, 46, 58, 74)
(1, 3, 12, 73, 82, 84)
(27, 30, 33, 52, 55, 58)
(10, 15, 20, 65, 70, 75)
(9, 25, 31, 54, 60, 76)
(15, 19, 25, 60, 66, 70)
(17, 32, 36, 49, 53, 68)
(14, 22, 31, 54, 63, 71)
(10, 14, 26, 59, 71, 75)
(11, 23, 42, 43, 62, 74)
(5, 12, 21, 64, 73, 80)
(4, 20, 33, 52, 65, 81)
(5, 37, 42, 43, 48, 80)
(10, 24, 40, 45, 61, 75)
(15, 20, 32, 53, 65, 70)
(2, 5, 15, 70, 80, 83)
(22, 30, 36, 49, 55, 63)
(8, 15, 19, 66, 70, 77)
(11, 13, 34, 51, 72, 74)
(2, 6, 14, 71, 79, 83)
(3, 29, 40, 45, 56, 82)
(27, 36, 41, 44, 49, 58)
(9, 37, 40, 45, 48, 76)
(18, 20, 22, 63, 65, 67)
