(11, 29, 31, 50, 52, 70)
(2, 18, 23, 58, 63, 79)
(2, 17, 38, 43, 64, 79)
(13, 16, 36, 45, 65, 68)
(22, 26, 27, 54, 55, 59)
(1, 36, 39, 42, 45, 80)
(4, 5, 6, 75, 76, 77)
(16, 18, 25, 56, 63, 65)
(6, 24, 25, 56, 57, 75)
(8, 11, 21, 60, 70, 73)
(12, 20, 26, 55, 61, 69)
(9, 10, 19, 62, 71, 72)
(12, 20, 33, 48, 61, 69)
(11, 23, 26, 55, 58, 70)
(18, 19, 39, 42, 62, 63)
(27, 32, 39, 42, 49, 54)
(6, 19, 25, 56, 62, 75)
(14, 34, 39, 42, 47, 67)
(16, 17, 27, 54, 64, 65)
(21, 22, 36, 45, 59, 60)
(4, 12, 32, 49, 69, 77)
(14, 19, 32, 49, 62, 67)
(10, 14, 40, 41, 67, 71)
(13, 24, 37, 44, 57, 68)
(5, 23, 29, 52, 58, 76)
(11, 16, 35, 46, 65, 70)
(7, 23, 30, 51, 58, 74)
(7, 24, 39, 42, 57, 74)
(9, 20, 31, 50, 61, 72)
(15, 18, 20, 61, 63, 66)
(18, 23, 40, 41, 58, 63)
(14, 25, 40, 41, 56, 67)
(2, 16, 18, 63, 65, 79)
(12, 20, 24, 57, 61, 69)
(5, 38, 39, 42, 43, 76)
(11, 22, 32, 49, 59, 70)
(5, 12, 18, 63, 69, 76)
(8, 11, 19, 62, 70, 73)
(2, 25, 30, 51, 56, 79)
(9, 14, 25, 56, 67, 72)
(19, 27, 28, 53, 54, 62)
(21, 34, 38, 43, 47, 60)
(8, 20, 22, 59, 61, 73)
(15, 19, 27, 54, 62, 66)
(21, 37, 40, 41, 44, 60)
(4, 30, 31, 50, 51, 77)
(4, 32, 33, 48, 49, 77)
(4, 9, 34, 47, 72, 77)
(27, 33, 38, 43, 48, 54)
(8, 36, 39, 42, 45, 73)
(2, 5, 35, 46, 76, 79)
(28, 34, 35, 46, 47, 53)
(9, 13, 38, 43, 68, 72)
(7, 8, 21, 60, 73, 74)
(14, 22, 25, 56, 59, 67)
(5, 11, 21, 60, 70, 76)
(4, 27, 30, 51, 54, 77)
(5, 9, 10, 71, 72, 76)
(10, 15, 19, 62, 66, 71)
(1, 21, 32, 49, 60, 80)
(7, 34, 39, 42, 60, 61)
(24, 29, 35, 46, 52, 57)
(9, 16, 31, 50, 65, 72)
(12, 25, 39, 45, 56, 66)
(13, 24, 40, 41, 57, 68)
(12, 17, 18, 63, 64, 69)
(17, 27, 29, 52, 54, 64)
(12, 15, 19, 62, 66, 69)
(8, 29, 39, 42, 52, 73)
(16, 19, 33, 48, 62, 65)
(8, 9, 35, 57, 62, 72)
(11, 31, 35, 46, 50, 70)
(11, 24, 28, 53, 57, 70)
(6, 7, 13, 68, 74, 75)
(20, 22, 39, 42, 59, 61)
(14, 20, 36, 45, 61, 67)
(21, 31, 36, 45, 50, 60)
(1, 12, 19, 62, 69, 80)
(5, 16, 27, 54, 65, 76)
(4, 6, 21, 60, 75, 77)
(5, 10, 12, 69, 71, 76)
(7, 18, 28, 53, 63, 74)
(24, 29, 39, 42, 52, 57)
(12, 26, 28, 53, 55, 69)
(8, 21, 33, 48, 60, 73)
(27, 30, 33, 48, 51, 54)
(20, 25, 30, 51, 56, 61)
(15, 23, 40, 41, 58, 66)
(8, 32, 35, 49, 57, 62)
(12, 13, 28, 53, 68, 69)
(3, 22, 24, 57, 59, 78)
(11, 24, 39, 42, 57, 70)
(12, 27, 32, 49, 54, 69)
(4, 19, 26, 55, 62, 77)
(23, 28, 33, 48, 53, 58)
(3, 14, 29, 52, 67, 78)
(4, 18, 27, 45, 72, 77)
(6, 27, 32, 49, 54, 75)
(17, 30, 32, 49, 51, 64)
(2, 4, 12, 69, 77, 79)
(4, 31, 40, 41, 58, 69)
(10, 12, 17, 64, 69, 71)
(17, 19, 40, 41, 62, 64)
(1, 7, 9, 72, 74, 80)
(15, 19, 22, 59, 62, 66)
(9, 12, 35, 46, 69, 72)
(3, 16, 17, 64, 65, 78)
(8, 11, 13, 68, 70, 73)
(7, 8, 32, 49, 73, 74)
(9, 29, 36, 52, 54, 63)
(12, 14, 23, 58, 67, 69)
(2, 15, 38, 43, 66, 79)
(6, 23, 26, 55, 58, 75)
(12, 24, 25, 56, 57, 69)
(11, 17, 26, 55, 64, 70)
(9, 18, 25, 56, 63, 72)
(26, 35, 36, 45, 46, 55)
(3, 6, 34, 47, 75, 78)
(4, 5, 29, 52, 76, 77)
(29, 31, 33, 48, 50, 52)
(3, 13, 23, 58, 68, 78)
(5, 8, 33, 48, 73, 76)
(18, 31, 39, 42, 50, 63)
(2, 16, 37, 44, 65, 79)
(4, 9, 19, 62, 72, 77)
(20, 21, 36, 45, 60, 61)
(7, 35, 37, 44, 46, 74)
(8, 12, 35, 46, 69, 73)
(22, 33, 37, 44, 48, 59)
(13, 19, 30, 51, 62, 68)
(4, 28, 31, 53, 58, 69)
(3, 11, 39, 42, 70, 78)
(16, 17, 33, 43, 64, 70)
(4, 35, 36, 45, 46, 77)
(5, 9, 40, 41, 72, 76)
(7, 22, 38, 43, 59, 74)
(6, 12, 21, 60, 69, 75)
(13, 14, 21, 60, 67, 68)
(2, 12, 39, 42, 69, 79)
(9, 17, 21, 60, 64, 72)
(19, 24, 28, 46, 53, 73)
(14, 33, 37, 44, 48, 67)
(14, 22, 33, 48, 59, 67)
(10, 18, 37, 44, 63, 71)
(18, 30, 32, 49, 51, 63)
(2, 12, 29, 52, 69, 79)
(18, 27, 40, 41, 54, 63)
(8, 12, 18, 63, 69, 73)
(3, 16, 33, 43, 70, 78)
(5, 10, 32, 49, 71, 76)
(5, 16, 33, 43, 70, 76)
(4, 19, 37, 44, 62, 77)
(1, 10, 11, 70, 71, 80)
(6, 25, 31, 50, 56, 75)
(27, 36, 37, 44, 45, 54)
(6, 15, 22, 59, 66, 75)
(10, 39, 40, 41, 42, 71)
(2, 20, 24, 57, 61, 79)
(10, 35, 40, 41, 46, 71)
(4, 9, 23, 58, 72, 77)
(4, 13, 32, 49, 68, 77)
(20, 31, 37, 44, 50, 61)
(3, 16, 28, 53, 65, 78)
(16, 32, 39, 42, 49, 65)
(6, 19, 27, 54, 62, 75)
(11, 17, 20, 61, 64, 70)
(7, 28, 35, 46, 53, 74)
(6, 9, 33, 60, 63, 72)
(32, 33, 39, 42, 48, 49)
(5, 13, 28, 53, 68, 76)
(2, 11, 28, 53, 70, 79)
(5, 14, 39, 42, 67, 76)
(17, 22, 36, 45, 59, 64)
(32, 34, 40, 41, 47, 49)
(8, 12, 39, 42, 69, 73)
(20, 21, 26, 47, 55, 74)
(1, 23, 36, 45, 58, 80)
(3, 4, 6, 75, 77, 78)
(4, 23, 36, 45, 58, 77)
(16, 18, 19, 62, 63, 65)
(24, 31, 32, 49, 50, 57)
(9, 12, 40, 41, 69, 72)
(11, 19, 20, 61, 62, 70)
(6, 19, 37, 44, 62, 75)
(6, 16, 35, 46, 65, 75)
(10, 12, 24, 57, 69, 71)
(14, 23, 39, 41, 58, 68)
(19, 24, 39, 42, 46, 73)
(27, 28, 40, 41, 53, 54)
(2, 5, 6, 75, 76, 79)
(16, 20, 33, 43, 61, 70)
(9, 10, 37, 51, 64, 72)
(28, 33, 38, 43, 48, 53)
(4, 31, 36, 45, 58, 69)
(4, 21, 37, 44, 60, 77)
(1, 27, 36, 45, 54, 80)
(9, 31, 36, 45, 50, 72)
(14, 25, 38, 43, 56, 67)
(14, 27, 36, 45, 54, 67)
(20, 30, 31, 50, 51, 61)
(2, 29, 35, 46, 56, 75)
(3, 12, 15, 66, 69, 78)
(15, 18, 37, 44, 63, 66)
(3, 26, 40, 41, 53, 80)
(15, 16, 30, 51, 65, 66)
(3, 12, 37, 44, 69, 78)
(5, 9, 24, 51, 76, 78)
(14, 19, 27, 54, 62, 67)
(3, 6, 36, 45, 75, 78)
(1, 15, 31, 50, 66, 80)
(2, 23, 29, 56, 58, 75)
(13, 21, 23, 58, 60, 68)
(1, 28, 30, 51, 53, 80)
(2, 10, 23, 58, 71, 79)
(1, 39, 40, 41, 42, 80)
(8, 15, 16, 65, 66, 73)
(4, 8, 20, 61, 73, 77)
(8, 11, 39, 42, 70, 73)
(8, 16, 34, 47, 65, 73)
(1, 4, 11, 70, 77, 80)
(7, 23, 31, 50, 58, 74)
(6, 10, 30, 51, 71, 75)
(6, 9, 36, 45, 72, 75)
(1, 4, 27, 54, 77, 80)
(2, 3, 14, 67, 78, 79)
(8, 11, 24, 57, 70, 73)
(10, 20, 21, 60, 61, 71)
(17, 30, 34, 47, 51, 64)
(7, 19, 26, 55, 62, 74)
(12, 26, 31, 50, 55, 69)
(17, 30, 35, 44, 46, 71)
(5, 17, 19, 62, 64, 76)
(2, 26, 27, 54, 55, 79)
(1, 17, 28, 55, 64, 78)
(6, 25, 30, 51, 56, 75)
(10, 31, 33, 48, 50, 71)
(22, 29, 37, 44, 52, 59)
(16, 33, 38, 43, 48, 65)
(5, 18, 31, 50, 63, 76)
(7, 8, 18, 63, 73, 74)
(11, 19, 26, 55, 62, 70)
(22, 28, 38, 43, 53, 59)
(9, 26, 34, 47, 55, 72)
(14, 23, 28, 53, 58, 67)
(21, 30, 37, 44, 51, 60)
(8, 9, 22, 59, 72, 73)
(14, 16, 34, 47, 65, 67)
(4, 19, 34, 47, 62, 77)
(11, 12, 15, 66, 69, 70)
(10, 15, 29, 52, 66, 71)
(4, 24, 36, 45, 57, 77)
(1, 30, 40, 41, 51, 80)
(15, 23, 27, 54, 58, 66)
(14, 21, 39, 42, 60, 67)
(15, 18, 32, 49, 63, 66)
(6, 10, 20, 61, 71, 75)
(19, 25, 28, 53, 56, 62)
(23, 24, 37, 44, 57, 58)
(16, 19, 25, 56, 62, 65)
(9, 24, 28, 51, 53, 78)
(10, 24, 37, 51, 57, 64)
(1, 27, 28, 54, 55, 78)
(12, 23, 34, 47, 58, 69)
(7, 30, 34, 47, 51, 74)
(6, 16, 27, 54, 65, 75)
(2, 29, 37, 44, 56, 75)
(30, 32, 39, 42, 49, 51)
(1, 33, 37, 44, 48, 80)
(4, 17, 26, 55, 64, 77)
(12, 27, 28, 53, 54, 69)
(9, 19, 20, 61, 62, 72)
(17, 24, 39, 42, 57, 64)
(6, 20, 39, 42, 61, 75)
(13, 18, 21, 48, 68, 75)
(13, 20, 27, 54, 61, 68)
(4, 9, 25, 56, 72, 77)
(25, 28, 39, 42, 53, 56)
(7, 27, 38, 43, 54, 74)
(18, 21, 39, 42, 48, 75)
(2, 22, 38, 43, 59, 79)
(9, 21, 24, 57, 60, 72)
(2, 10, 38, 43, 71, 79)
(10, 17, 30, 51, 64, 71)
(17, 22, 26, 55, 59, 64)
(24, 26, 40, 41, 55, 57)
(8, 21, 37, 44, 60, 73)
(10, 24, 32, 49, 57, 71)
(4, 17, 33, 48, 64, 77)
(16, 26, 39, 42, 55, 65)
(12, 24, 32, 49, 57, 69)
(12, 20, 31, 50, 61, 69)
(21, 27, 28, 53, 54, 60)
(2, 16, 17, 64, 65, 79)
(2, 23, 29, 52, 58, 79)
(3, 16, 21, 60, 65, 78)
(5, 18, 19, 62, 63, 76)
(5, 32, 39, 42, 49, 76)
(10, 19, 29, 52, 62, 71)
(2, 6, 37, 44, 75, 79)
(11, 21, 36, 45, 60, 70)
(9, 27, 34, 47, 54, 72)
(26, 31, 35, 46, 50, 55)
(19, 29, 37, 44, 52, 62)
(24, 30, 40, 41, 51, 57)
(2, 24, 27, 54, 57, 79)
(3, 14, 17, 64, 67, 78)
(13, 27, 34, 47, 54, 68)
(15, 21, 37, 44, 60, 66)
(2, 8, 35, 57, 62, 79)
(4, 6, 40, 41, 75, 77)
(5, 18, 27, 54, 63, 76)
(18, 19, 24, 46, 63, 73)
(21, 25, 29, 52, 56, 60)
(5, 21, 28, 53, 60, 76)
(2, 26, 28, 53, 55, 79)
(4, 22, 28, 53, 59, 77)
(24, 36, 39, 42, 45, 57)
(3, 33, 36, 45, 48, 78)
(4, 29, 36, 45, 52, 77)
(1, 20, 38, 43, 61, 80)
(18, 28, 32, 49, 53, 63)
(1, 32, 40, 41, 49, 80)
(2, 24, 29, 52, 57, 79)
(10, 22, 40, 41, 59, 71)
(2, 14, 29, 56, 67, 75)
(2, 10, 11, 70, 71, 79)
(15, 23, 37, 44, 58, 66)
(3, 22, 35, 46, 59, 78)
(3, 4, 11, 70, 77, 78)
(7, 17, 23, 58, 64, 74)
(6, 7, 23, 58, 74, 75)
(10, 26, 40, 41, 55, 71)
(19, 25, 33, 48, 56, 62)
(1, 24, 39, 42, 57, 80)
(10, 23, 39, 42, 58, 71)
(2, 7, 30, 51, 74, 79)
(3, 25, 34, 47, 56, 78)
(11, 14, 19, 62, 67, 70)
(13, 17, 36, 45, 64, 68)
(15, 17, 31, 50, 64, 66)
(1, 7, 31, 50, 74, 80)
(8, 26, 32, 49, 55, 73)
(9, 30, 38, 43, 51, 72)
(10, 19, 37, 44, 62, 71)
(7, 16, 32, 49, 65, 74)
(2, 29, 33, 48, 52, 79)
(9, 35, 40, 41, 46, 72)
(1, 2, 13, 68, 79, 80)
(4, 31, 37, 44, 50, 77)
(5, 19, 20, 61, 62, 76)
(4, 6, 39, 42, 75, 77)
(6, 25, 38, 43, 56, 75)
(18, 21, 32, 48, 49, 75)
(28, 32, 36, 45, 49, 53)
(4, 21, 28, 53, 60, 77)
(9, 27, 40, 41, 54, 72)
(1, 29, 37, 44, 52, 80)
(22, 24, 29, 52, 57, 59)
(1, 16, 28, 55, 65, 78)
(4, 8, 10, 71, 73, 77)
(8, 30, 33, 48, 51, 73)
(8, 12, 15, 66, 69, 73)
(19, 27, 34, 47, 54, 62)
(11, 12, 13, 68, 69, 70)
(3, 12, 28, 53, 69, 78)
(3, 32, 36, 45, 49, 78)
(12, 16, 19, 62, 65, 69)
(12, 32, 33, 48, 49, 69)
(5, 12, 37, 44, 69, 76)
(13, 21, 30, 51, 60, 68)
(26, 28, 37, 44, 53, 55)
(2, 38, 40, 41, 43, 79)
(8, 30, 36, 45, 51, 73)
(12, 22, 23, 58, 59, 69)
(4, 16, 34, 47, 65, 77)
(8, 14, 26, 55, 67, 73)
(5, 8, 30, 51, 73, 76)
(18, 22, 30, 51, 59, 63)
(12, 14, 39, 45, 66, 67)
(1, 9, 29, 52, 72, 80)
(2, 23, 24, 57, 58, 79)
(29, 33, 40, 41, 48, 52)
(29, 34, 38, 43, 47, 52)
(5, 9, 24, 57, 72, 76)
(17, 19, 23, 58, 62, 64)
(19, 38, 40, 41, 43, 62)
(1, 10, 37, 44, 71, 80)
(5, 7, 21, 60, 74, 76)
(18, 29, 35, 46, 52, 63)
(4, 36, 37, 44, 45, 77)
(12, 21, 34, 47, 60, 69)
(5, 16, 19, 62, 65, 76)
(16, 29, 34, 47, 52, 65)
(7, 23, 25, 56, 58, 74)
(6, 25, 39, 42, 52, 79)
(5, 32, 40, 41, 49, 76)
(14, 22, 40, 41, 59, 67)
(25, 29, 33, 48, 52, 56)
(11, 13, 38, 48, 65, 68)
(11, 23, 27, 54, 58, 70)
(33, 35, 40, 41, 46, 48)
(8, 29, 33, 48, 52, 73)
(15, 22, 31, 49, 50, 76)
(4, 18, 21, 60, 63, 77)
(22, 30, 39, 42, 51, 59)
(2, 21, 36, 45, 60, 79)
(6, 11, 32, 49, 70, 75)
(15, 25, 40, 41, 56, 66)
(15, 18, 23, 58, 63, 66)
(8, 23, 26, 55, 58, 73)
(13, 15, 25, 56, 66, 68)
(4, 22, 27, 54, 59, 77)
(10, 15, 35, 46, 66, 71)
(11, 26, 30, 51, 55, 70)
(18, 34, 40, 41, 47, 63)
(8, 12, 28, 53, 69, 73)
(3, 7, 14, 67, 74, 78)
(3, 9, 17, 64, 72, 78)
(3, 19, 24, 57, 62, 78)
(6, 16, 22, 59, 65, 75)
(12, 16, 31, 50, 65, 69)
(9, 19, 31, 50, 62, 72)
(13, 14, 40, 41, 67, 68)
(10, 29, 37, 51, 52, 64)
(15, 18, 19, 62, 63, 66)
(9, 19, 21, 60, 62, 72)
(17, 18, 30, 44, 63, 71)
(17, 38, 39, 42, 43, 64)
(12, 37, 39, 42, 44, 69)
(16, 25, 28, 53, 56, 65)
(12, 21, 26, 55, 60, 69)
(9, 21, 33, 48, 60, 72)
(4, 22, 38, 43, 59, 77)
(6, 20, 35, 46, 61, 75)
(11, 24, 35, 46, 57, 70)
(1, 4, 17, 64, 77, 80)
(29, 32, 37, 44, 49, 52)
(1, 20, 37, 44, 61, 80)
(9, 16, 40, 41, 65, 72)
(17, 26, 39, 42, 55, 64)
(5, 6, 38, 43, 75, 76)
(21, 23, 37, 44, 58, 60)
(11, 18, 35, 46, 63, 70)
(19, 26, 39, 42, 55, 62)
(5, 19, 37, 44, 62, 76)
(5, 29, 36, 45, 52, 76)
(16, 22, 31, 50, 59, 65)
(17, 19, 28, 53, 62, 64)
(5, 13, 19, 62, 68, 76)
(3, 9, 25, 56, 72, 78)
(17, 23, 34, 47, 58, 64)
(14, 19, 30, 51, 62, 67)
(3, 35, 38, 43, 46, 78)
(5, 34, 36, 45, 47, 76)
(2, 16, 32, 49, 65, 79)
(21, 39, 40, 41, 42, 60)
(16, 17, 23, 58, 64, 65)
(4, 10, 20, 61, 71, 77)
(18, 21, 30, 48, 51, 75)
(15, 34, 37, 44, 47, 66)
(13, 19, 25, 56, 62, 68)
(16, 26, 30, 51, 55, 65)
(18, 21, 24, 48, 57, 75)
(17, 37, 38, 43, 44, 64)
(9, 26, 29, 52, 55, 72)
(12, 15, 38, 43, 66, 69)
(2, 19, 29, 56, 62, 75)
(9, 10, 32, 49, 71, 72)
(11, 19, 37, 44, 62, 70)
(1, 18, 27, 54, 63, 80)
(7, 14, 17, 64, 67, 74)
(11, 12, 14, 67, 69, 70)
(1, 3, 13, 68, 78, 80)
(1, 11, 29, 52, 70, 80)
(2, 4, 26, 55, 77, 79)
(2, 30, 33, 48, 51, 79)
(8, 12, 26, 55, 69, 73)
(21, 27, 30, 51, 54, 60)
(4, 8, 37, 44, 73, 77)
(3, 9, 29, 52, 72, 78)
(9, 38, 39, 42, 43, 72)
(4, 8, 17, 64, 73, 77)
(11, 38, 39, 42, 43, 70)
(1, 11, 32, 49, 70, 80)
(11, 23, 30, 51, 58, 70)
(14, 15, 20, 61, 66, 67)
(2, 24, 30, 51, 57, 79)
(9, 18, 40, 41, 63, 72)
(16, 29, 39, 42, 52, 65)
(3, 9, 35, 46, 72, 78)
(30, 32, 36, 45, 49, 51)
(5, 10, 16, 65, 71, 76)
(25, 30, 32, 49, 51, 56)
(9, 20, 25, 56, 61, 72)
(4, 35, 39, 42, 46, 77)
(20, 26, 37, 44, 55, 61)
(4, 29, 35, 46, 52, 77)
(21, 24, 27, 54, 57, 60)
(13, 29, 38, 43, 52, 68)
(3, 5, 22, 59, 76, 78)
(3, 28, 32, 49, 53, 78)
(1, 4, 6, 75, 77, 80)
(5, 6, 9, 72, 75, 76)
(9, 20, 23, 58, 61, 72)
(4, 11, 29, 52, 70, 77)
(5, 29, 35, 46, 52, 76)
(13, 27, 36, 45, 54, 68)
(5, 23, 27, 54, 58, 76)
(7, 21, 33, 48, 60, 74)
(22, 27, 40, 41, 54, 59)
(7, 18, 22, 59, 63, 74)
(18, 20, 28, 53, 61, 63)
(5, 10, 39, 42, 71, 76)
(19, 31, 32, 49, 50, 62)
(9, 17, 31, 50, 64, 72)
(5, 9, 19, 62, 72, 76)
(7, 24, 26, 55, 57, 74)
(11, 29, 39, 42, 52, 70)
(10, 27, 30, 51, 54, 71)
(12, 21, 30, 51, 60, 69)
(3, 14, 36, 45, 67, 78)
(14, 15, 40, 41, 66, 67)
(36, 37, 40, 41, 44, 45)
(1, 18, 39, 42, 63, 80)
(11, 18, 21, 48, 70, 75)
(13, 28, 30, 51, 53, 68)
(14, 18, 26, 55, 63, 67)
(6, 13, 33, 60, 63, 68)
(12, 23, 27, 50, 54, 77)
(11, 12, 22, 59, 69, 70)
(1, 23, 25, 56, 58, 80)
(1, 9, 11, 70, 72, 80)
(7, 8, 25, 56, 73, 74)
(20, 31, 34, 47, 50, 61)
(3, 19, 37, 44, 62, 78)
(15, 28, 37, 44, 53, 66)
(15, 35, 36, 45, 46, 66)
(20, 29, 34, 47, 52, 61)
(8, 19, 36, 45, 62, 73)
(20, 27, 35, 46, 54, 61)
(22, 23, 28, 53, 58, 59)
(3, 15, 37, 44, 66, 78)
(26, 35, 40, 41, 46, 55)
(1, 26, 40, 41, 55, 80)
(23, 37, 40, 41, 44, 58)
(11, 12, 30, 51, 69, 70)
(11, 35, 37, 44, 46, 70)
(16, 18, 22, 59, 63, 65)
(17, 22, 35, 46, 59, 64)
(5, 21, 33, 48, 60, 76)
(4, 17, 29, 52, 64, 77)
(23, 36, 40, 41, 45, 58)
(8, 11, 15, 66, 70, 73)
(2, 29, 31, 50, 56, 75)
(28, 30, 38, 43, 51, 53)
(1, 20, 25, 56, 61, 80)
(3, 15, 16, 65, 66, 78)
(15, 19, 24, 46, 66, 73)
(7, 11, 40, 41, 70, 74)
(1, 12, 23, 50, 77, 80)
(13, 30, 36, 45, 51, 68)
(10, 11, 32, 49, 70, 71)
(1, 27, 28, 53, 54, 80)
(8, 25, 33, 48, 56, 73)
(12, 29, 39, 45, 52, 66)
(7, 13, 27, 54, 68, 74)
(4, 10, 35, 46, 71, 77)
(23, 29, 39, 42, 52, 58)
(3, 11, 38, 48, 65, 78)
(9, 10, 35, 46, 71, 72)
(22, 34, 37, 44, 47, 59)
(9, 28, 29, 52, 53, 72)
(3, 17, 30, 51, 64, 78)
(17, 19, 34, 47, 62, 64)
(25, 26, 38, 43, 55, 56)
(10, 15, 39, 42, 66, 71)
(11, 17, 23, 58, 64, 70)
(16, 23, 33, 48, 58, 65)
(20, 35, 37, 44, 46, 61)
(9, 12, 28, 53, 69, 72)
(12, 18, 35, 46, 63, 69)
(2, 3, 34, 47, 78, 79)
(15, 21, 40, 41, 60, 66)
(8, 18, 21, 60, 63, 73)
(4, 15, 36, 45, 66, 77)
(1, 17, 30, 44, 71, 80)
(4, 29, 38, 43, 52, 77)
(10, 24, 29, 52, 57, 71)
(3, 7, 20, 61, 74, 78)
(5, 25, 34, 47, 56, 76)
(3, 20, 35, 46, 61, 78)
(12, 19, 37, 44, 62, 69)
(26, 28, 33, 48, 53, 55)
(31, 35, 39, 42, 46, 50)
(6, 15, 38, 43, 66, 75)
(5, 13, 30, 51, 68, 76)
(19, 20, 35, 46, 61, 62)
(19, 39, 40, 41, 42, 62)
(9, 22, 27, 54, 59, 72)
(29, 30, 40, 41, 51, 52)
(12, 21, 27, 54, 60, 69)
(2, 7, 10, 71, 74, 79)
(6, 15, 33, 60, 63, 66)
(12, 16, 27, 54, 65, 69)
(4, 26, 33, 48, 55, 77)
(2, 10, 21, 60, 71, 79)
(12, 13, 24, 57, 68, 69)
(8, 28, 37, 44, 53, 73)
(16, 34, 39, 42, 47, 65)
(2, 16, 26, 55, 65, 79)
(5, 30, 31, 50, 51, 76)
(11, 22, 27, 54, 59, 70)
(19, 26, 38, 43, 55, 62)
(19, 25, 39, 42, 56, 62)
(1, 5, 27, 54, 76, 80)
(7, 12, 34, 47, 69, 74)
(12, 19, 22, 59, 62, 69)
(13, 33, 38, 43, 48, 68)
(13, 32, 39, 42, 49, 68)
(5, 11, 12, 69, 70, 76)
(5, 16, 35, 46, 65, 76)
(7, 19, 40, 41, 62, 74)
(1, 18, 35, 46, 63, 80)
(5, 21, 22, 59, 60, 76)
(7, 10, 39, 42, 71, 74)
(13, 26, 28, 53, 55, 68)
(12, 19, 38, 43, 62, 69)
(1, 30, 37, 44, 51, 80)
(17, 25, 26, 55, 56, 64)
(1, 9, 30, 51, 72, 80)
(5, 25, 32, 49, 56, 76)
(2, 20, 37, 44, 61, 79)
(17, 18, 37, 44, 63, 64)
(19, 24, 30, 51, 57, 62)
(14, 20, 24, 57, 61, 67)
(8, 31, 35, 50, 57, 62)
(24, 28, 32, 49, 53, 57)
(1, 11, 38, 48, 65, 80)
(8, 14, 28, 53, 67, 73)
(26, 31, 34, 47, 50, 55)
(10, 14, 39, 42, 67, 71)
(1, 24, 25, 56, 57, 80)
(10, 22, 25, 56, 59, 71)
(6, 8, 19, 62, 73, 75)
(17, 19, 37, 44, 62, 64)
(13, 20, 30, 51, 61, 68)
(15, 27, 30, 51, 54, 66)
(9, 26, 40, 41, 55, 72)
(21, 29, 36, 45, 52, 60)
(26, 39, 40, 41, 42, 55)
(5, 27, 36, 45, 54, 76)
(12, 31, 38, 43, 50, 69)
(4, 8, 33, 48, 73, 77)
(15, 37, 40, 41, 44, 66)
(7, 22, 36, 45, 59, 74)
(18, 27, 36, 45, 54, 63)
(9, 17, 37, 44, 64, 72)
(32, 33, 35, 46, 48, 49)
(4, 32, 39, 42, 49, 77)
(14, 16, 30, 51, 65, 67)
(4, 5, 18, 63, 76, 77)
(12, 19, 24, 57, 62, 69)
(3, 30, 38, 43, 57, 72)
(10, 15, 31, 50, 66, 71)
(11, 27, 30, 51, 54, 70)
(8, 17, 38, 43, 64, 73)
(28, 34, 36, 45, 47, 53)
(3, 30, 36, 45, 57, 72)
(2, 8, 21, 60, 73, 79)
(6, 28, 38, 43, 53, 75)
(1, 5, 11, 70, 76, 80)
(5, 26, 35, 46, 55, 76)
(2, 18, 28, 53, 63, 79)
(15, 16, 33, 43, 66, 70)
(6, 10, 11, 70, 71, 75)
(28, 35, 39, 42, 46, 53)
(2, 15, 21, 60, 66, 79)
(1, 23, 31, 50, 58, 80)
(11, 14, 32, 49, 67, 70)
(13, 20, 25, 56, 61, 68)
(20, 28, 36, 45, 53, 61)
(16, 25, 40, 41, 56, 65)
(8, 18, 26, 55, 63, 73)
(12, 14, 21, 60, 67, 69)
(5, 29, 39, 42, 52, 76)
(3, 23, 36, 45, 58, 78)
(20, 31, 38, 43, 50, 61)
(4, 37, 40, 41, 44, 77)
(24, 32, 36, 45, 49, 57)
(5, 20, 27, 54, 61, 76)
(4, 17, 36, 45, 64, 77)
(8, 12, 23, 50, 73, 77)
(21, 22, 32, 49, 59, 60)
(3, 12, 38, 43, 69, 78)
(33, 34, 35, 46, 47, 48)
(1, 3, 34, 47, 78, 80)
(2, 6, 12, 69, 75, 79)
(1, 9, 16, 65, 72, 80)
(1, 16, 30, 51, 65, 80)
(6, 8, 13, 68, 73, 75)
(30, 33, 40, 41, 48, 51)
(14, 37, 40, 41, 44, 67)
(6, 9, 25, 56, 72, 75)
(4, 17, 24, 57, 64, 77)
(7, 34, 35, 46, 47, 74)
(12, 20, 38, 43, 61, 69)
(7, 13, 36, 45, 68, 74)
(11, 16, 27, 54, 65, 70)
(16, 20, 37, 44, 61, 65)
(13, 32, 36, 45, 49, 68)
(7, 9, 21, 60, 72, 74)
(7, 20, 24, 57, 61, 74)
(5, 35, 40, 41, 46, 76)
(11, 20, 35, 46, 61, 70)
(17, 20, 28, 53, 61, 64)
(7, 12, 30, 51, 69, 74)
(9, 10, 22, 59, 71, 72)
(5, 17, 21, 60, 64, 76)
(21, 33, 36, 45, 48, 60)
(6, 22, 37, 44, 59, 75)
(11, 13, 40, 41, 68, 70)
(10, 29, 30, 51, 52, 71)
(6, 25, 39, 42, 56, 75)
(11, 15, 18, 63, 66, 70)
(1, 19, 29, 52, 62, 80)
(6, 8, 20, 61, 73, 75)
(1, 23, 33, 48, 58, 80)
(12, 18, 38, 43, 63, 69)
(1, 5, 36, 45, 76, 80)
(9, 15, 21, 60, 66, 72)
(2, 13, 37, 44, 68, 79)
(3, 7, 35, 46, 74, 78)
(12, 17, 31, 50, 64, 69)
(2, 5, 29, 52, 76, 79)
(20, 32, 33, 48, 49, 61)
(33, 34, 37, 44, 47, 48)
