(1, 21, 25, 33, 38, 46, 50, 70)
(3, 6, 7, 28, 43, 64, 65, 68)
(2, 7, 11, 17, 54, 60, 64, 69)
(17, 20, 31, 34, 37, 40, 51, 54)
(12, 30, 31, 35, 36, 40, 41, 59)
(4, 8, 20, 22, 49, 51, 63, 67)
(10, 19, 22, 32, 39, 49, 52, 61)
(5, 17, 21, 25, 46, 50, 54, 66)
(18, 21, 25, 31, 40, 46, 50, 53)
(2, 10, 18, 35, 36, 53, 61, 69)
(6, 8, 18, 30, 41, 53, 63, 65)
(7, 10, 23, 26, 45, 48, 61, 64)
(1, 4, 6, 33, 38, 65, 67, 70)
(1, 10, 19, 34, 37, 52, 61, 70)
(1, 4, 8, 34, 37, 63, 67, 70)
(6, 17, 20, 28, 43, 51, 54, 65)
(2, 4, 21, 26, 45, 50, 67, 69)
(1, 15, 24, 32, 39, 47, 56, 70)
(12, 20, 23, 30, 41, 48, 51, 59)
(9, 15, 32, 34, 37, 39, 56, 62)
(3, 13, 19, 30, 41, 52, 58, 68)
(10, 11, 32, 35, 36, 39, 60, 61)
(22, 25, 29, 34, 37, 42, 46, 49)
(6, 25, 28, 31, 40, 43, 46, 65)
(2, 13, 16, 23, 48, 55, 58, 69)
(7, 24, 28, 35, 36, 43, 47, 64)
(2, 15, 30, 34, 37, 41, 56, 69)
(7, 14, 19, 30, 41, 52, 57, 64)
(5, 12, 14, 20, 51, 57, 59, 66)
(10, 13, 29, 31, 40, 42, 58, 61)
(8, 19, 34, 35, 36, 37, 52, 63)
(2, 17, 28, 32, 39, 43, 54, 69)
(5, 8, 24, 28, 43, 47, 63, 66)
(5, 8, 10, 22, 49, 61, 63, 66)
(6, 14, 19, 23, 48, 52, 57, 65)
(10, 14, 23, 26, 45, 48, 57, 61)
(19, 28, 30, 31, 40, 41, 43, 52)
(1, 19, 30, 34, 37, 41, 52, 70)
(11, 16, 31, 32, 39, 40, 55, 60)
(10, 28, 30, 31, 40, 41, 43, 61)
(4, 5, 8, 24, 47, 63, 66, 67)
(2, 5, 15, 30, 41, 56, 66, 69)
(1, 13, 26, 33, 38, 45, 58, 70)
(4, 18, 25, 33, 38, 46, 53, 67)
(1, 14, 19, 34, 37, 52, 57, 70)
(5, 7, 12, 29, 42, 59, 64, 66)
(5, 22, 34, 35, 36, 37, 49, 66)
(10, 32, 33, 34, 37, 38, 39, 61)
(2, 10, 25, 34, 37, 46, 61, 69)
(8, 11, 20, 35, 36, 51, 60, 63)
(9, 10, 20, 30, 41, 51, 61, 62)
(3, 20, 27, 30, 41, 44, 51, 68)
(9, 23, 32, 33, 38, 39, 48, 62)
(8, 10, 11, 33, 38, 60, 61, 63)
(6, 25, 27, 33, 38, 44, 46, 65)
(9, 20, 28, 30, 41, 43, 51, 62)
(3, 10, 18, 20, 51, 53, 61, 68)
(11, 14, 17, 22, 49, 54, 57, 60)
(17, 19, 24, 25, 46, 47, 52, 54)
(7, 29, 31, 33, 38, 40, 42, 64)
(5, 14, 21, 28, 43, 50, 57, 66)
(2, 18, 21, 23, 48, 50, 53, 69)
(11, 18, 24, 27, 44, 47, 53, 60)
(16, 22, 27, 34, 37, 44, 49, 55)
(9, 24, 26, 27, 44, 45, 47, 62)
(14, 23, 30, 31, 40, 41, 48, 57)
(1, 15, 19, 25, 46, 52, 56, 70)
(2, 24, 26, 30, 41, 45, 47, 69)
(7, 16, 26, 28, 43, 45, 55, 64)
(18, 22, 29, 33, 38, 42, 49, 53)
(2, 4, 15, 20, 51, 56, 67, 69)
(3, 4, 5, 10, 61, 66, 67, 68)
(3, 11, 13, 16, 55, 58, 60, 68)
(1, 5, 10, 12, 59, 61, 66, 70)
(7, 12, 23, 29, 42, 48, 59, 64)
(3, 27, 31, 32, 39, 40, 44, 68)
(1, 2, 18, 19, 52, 53, 69, 70)
(4, 5, 21, 25, 46, 50, 66, 67)
(3, 7, 25, 27, 44, 46, 64, 68)
(13, 16, 17, 33, 38, 54, 55, 58)
(4, 7, 22, 32, 39, 49, 64, 67)
(4, 6, 18, 22, 49, 53, 65, 67)
(12, 22, 24, 25, 46, 47, 49, 59)
(1, 7, 9, 10, 61, 62, 64, 70)
(15, 23, 34, 35, 36, 37, 48, 56)
(12, 15, 22, 23, 48, 49, 56, 59)
(8, 12, 26, 29, 42, 45, 59, 63)
(6, 11, 17, 18, 53, 54, 60, 65)
(19, 25, 30, 32, 39, 41, 46, 52)
(9, 11, 15, 31, 40, 56, 60, 62)
(7, 15, 34, 35, 36, 37, 56, 64)
(1, 3, 4, 13, 58, 67, 68, 70)
(5, 14, 18, 20, 51, 53, 57, 66)
(1, 3, 10, 17, 54, 61, 68, 70)
(5, 24, 25, 30, 41, 46, 47, 66)
(21, 22, 24, 29, 42, 47, 49, 50)
(2, 10, 11, 23, 48, 60, 61, 69)
(3, 11, 12, 30, 41, 59, 60, 68)
(19, 21, 22, 31, 40, 49, 50, 52)
(1, 2, 4, 32, 39, 67, 69, 70)
(9, 13, 23, 27, 44, 48, 58, 62)
(2, 9, 19, 22, 49, 52, 62, 69)
(21, 31, 33, 34, 37, 38, 40, 50)
(1, 5, 24, 31, 40, 47, 66, 70)
(3, 27, 28, 30, 41, 43, 44, 68)
(2, 9, 26, 34, 37, 45, 62, 69)
(7, 14, 16, 27, 44, 55, 57, 64)
(9, 14, 28, 35, 36, 43, 57, 62)
(2, 14, 16, 28, 43, 55, 57, 69)
(6, 18, 24, 33, 38, 47, 53, 65)
(12, 26, 29, 34, 37, 42, 45, 59)
(5, 12, 14, 25, 46, 57, 59, 66)
(4, 16, 27, 31, 40, 44, 55, 67)
(2, 8, 24, 28, 43, 47, 63, 69)
(17, 22, 30, 31, 40, 41, 49, 54)
(18, 24, 25, 28, 43, 46, 47, 53)
(9, 11, 23, 33, 38, 48, 60, 62)
(12, 14, 16, 27, 44, 55, 57, 59)
(3, 4, 22, 31, 40, 49, 67, 68)
(4, 11, 21, 32, 39, 50, 60, 67)
(5, 6, 26, 29, 42, 45, 65, 66)
(6, 7, 14, 30, 41, 57, 64, 65)
(13, 21, 22, 34, 37, 49, 50, 58)
(7, 15, 19, 23, 48, 52, 56, 64)
(5, 21, 28, 33, 38, 43, 50, 66)
(2, 3, 12, 22, 49, 59, 68, 69)
(6, 18, 31, 35, 36, 40, 53, 65)
(1, 5, 6, 27, 44, 65, 66, 70)
(7, 9, 10, 30, 41, 61, 62, 64)
(16, 17, 20, 24, 47, 51, 54, 55)
(3, 8, 9, 35, 36, 62, 63, 68)
(8, 18, 32, 33, 38, 39, 53, 63)
(1, 7, 12, 34, 37, 59, 64, 70)
(11, 15, 32, 35, 36, 39, 56, 60)
(4, 11, 26, 29, 42, 45, 60, 67)
(5, 11, 20, 22, 49, 51, 60, 66)
(8, 16, 18, 23, 48, 53, 55, 63)
(2, 5, 16, 34, 37, 55, 66, 69)
(15, 19, 25, 30, 41, 46, 52, 56)
(10, 13, 16, 25, 46, 55, 58, 61)
(1, 3, 7, 16, 55, 64, 68, 70)
(1, 2, 17, 29, 42, 54, 69, 70)
(7, 23, 28, 33, 38, 43, 48, 64)
(5, 11, 26, 29, 42, 45, 60, 66)
(14, 16, 24, 35, 36, 47, 55, 57)
(11, 14, 25, 34, 37, 46, 57, 60)
(10, 12, 30, 35, 36, 41, 59, 61)
(3, 21, 23, 31, 40, 48, 50, 68)
(4, 5, 20, 33, 38, 51, 66, 67)
(5, 13, 19, 20, 51, 52, 58, 66)
(10, 12, 16, 28, 43, 55, 59, 61)
(12, 21, 23, 28, 43, 48, 50, 59)
(11, 18, 19, 25, 46, 52, 53, 60)
(2, 12, 24, 30, 41, 47, 59, 69)
(1, 20, 22, 34, 37, 49, 51, 70)
(17, 24, 28, 31, 40, 43, 47, 54)
(1, 12, 18, 22, 49, 53, 59, 70)
(6, 22, 28, 29, 42, 43, 49, 65)
(19, 21, 22, 33, 38, 49, 50, 52)
(3, 7, 13, 18, 53, 58, 64, 68)
(14, 21, 30, 34, 37, 41, 50, 57)
(1, 3, 12, 15, 56, 59, 68, 70)
(15, 22, 25, 31, 40, 46, 49, 56)
(3, 12, 30, 35, 36, 41, 59, 68)
(4, 7, 11, 31, 40, 60, 64, 67)
(8, 10, 19, 21, 50, 52, 61, 63)
(15, 18, 23, 35, 36, 48, 53, 56)
(5, 6, 29, 30, 41, 42, 65, 66)
(11, 23, 25, 34, 37, 46, 48, 60)
(5, 25, 27, 35, 36, 44, 46, 66)
(2, 3, 17, 29, 42, 54, 68, 69)
(3, 20, 27, 34, 37, 44, 51, 68)
(5, 9, 19, 22, 49, 52, 62, 66)
(3, 13, 21, 26, 45, 50, 58, 68)
(23, 25, 28, 32, 39, 43, 46, 48)
(5, 7, 21, 24, 47, 50, 64, 66)
(17, 29, 30, 31, 40, 41, 42, 54)
(4, 5, 27, 29, 42, 44, 66, 67)
(12, 20, 21, 33, 38, 50, 51, 59)
(3, 11, 21, 31, 40, 50, 60, 68)
(1, 26, 33, 34, 37, 38, 45, 70)
(4, 21, 32, 34, 37, 39, 50, 67)
(7, 19, 22, 26, 45, 49, 52, 64)
(24, 30, 31, 34, 37, 40, 41, 47)
(7, 12, 24, 27, 44, 47, 59, 64)
(10, 13, 17, 33, 38, 54, 58, 61)
(4, 6, 18, 32, 39, 53, 65, 67)
(14, 16, 18, 31, 40, 53, 55, 57)
(2, 9, 17, 23, 48, 54, 62, 69)
(18, 23, 28, 30, 41, 43, 48, 53)
(2, 5, 10, 14, 57, 61, 66, 69)
(12, 16, 18, 34, 37, 53, 55, 59)
(11, 13, 15, 27, 44, 56, 58, 60)
(11, 13, 23, 24, 47, 48, 58, 60)
(2, 9, 31, 33, 38, 40, 62, 69)
(7, 13, 21, 34, 37, 50, 58, 64)
(1, 4, 20, 33, 38, 51, 67, 70)
(1, 14, 17, 23, 48, 54, 57, 70)
(2, 10, 11, 28, 43, 60, 61, 69)
(2, 3, 27, 31, 40, 44, 68, 69)
(3, 25, 26, 32, 39, 45, 46, 68)
(6, 8, 10, 13, 58, 61, 63, 65)
(13, 20, 30, 35, 36, 41, 51, 58)
(2, 6, 9, 12, 59, 62, 65, 69)
(16, 17, 27, 32, 39, 44, 54, 55)
(6, 10, 18, 29, 42, 53, 61, 65)
(15, 22, 24, 25, 46, 47, 49, 56)
(11, 25, 27, 28, 43, 44, 46, 60)
(8, 14, 22, 30, 41, 49, 57, 63)
(20, 24, 25, 28, 43, 46, 47, 51)
(2, 24, 28, 29, 42, 43, 47, 69)
(4, 8, 33, 34, 37, 38, 63, 67)
(1, 12, 24, 34, 37, 47, 59, 70)
(12, 13, 29, 35, 36, 42, 58, 59)
(7, 15, 17, 32, 39, 54, 56, 64)
(16, 23, 24, 25, 46, 47, 48, 55)
(4, 11, 13, 34, 37, 58, 60, 67)
(3, 11, 14, 28, 43, 57, 60, 68)
(11, 15, 24, 33, 38, 47, 56, 60)
(18, 30, 32, 35, 36, 39, 41, 53)
(7, 11, 15, 17, 54, 56, 60, 64)
(12, 14, 24, 32, 39, 47, 57, 59)
(3, 14, 22, 30, 41, 49, 57, 68)
(2, 18, 22, 27, 44, 49, 53, 69)
(4, 13, 18, 22, 49, 53, 58, 67)
(9, 11, 18, 26, 45, 53, 60, 62)
(5, 12, 17, 26, 45, 54, 59, 66)
(11, 16, 17, 31, 40, 54, 55, 60)
(9, 15, 23, 25, 46, 48, 56, 62)
(10, 13, 20, 32, 39, 51, 58, 61)
(5, 16, 26, 34, 37, 45, 55, 66)
(2, 11, 26, 28, 43, 45, 60, 69)
(9, 16, 21, 33, 38, 50, 55, 62)
(14, 19, 23, 35, 36, 48, 52, 57)
(12, 25, 31, 33, 38, 40, 46, 59)
(1, 18, 32, 33, 38, 39, 53, 70)
(9, 19, 21, 27, 44, 50, 52, 62)
(14, 17, 22, 34, 37, 49, 54, 57)
(6, 7, 16, 20, 51, 55, 64, 65)
(14, 15, 21, 26, 45, 50, 56, 57)
(2, 23, 26, 30, 41, 45, 48, 69)
(6, 17, 25, 28, 43, 46, 54, 65)
(11, 17, 19, 27, 44, 52, 54, 60)
(15, 22, 24, 31, 40, 47, 49, 56)
(2, 8, 24, 32, 39, 47, 63, 69)
(3, 9, 22, 33, 38, 49, 62, 68)
(11, 27, 33, 34, 37, 38, 44, 60)
(8, 17, 34, 35, 36, 37, 54, 63)
(5, 11, 13, 22, 49, 58, 60, 66)
(8, 13, 19, 27, 44, 52, 58, 63)
(18, 20, 24, 28, 43, 47, 51, 53)
(3, 12, 13, 35, 36, 58, 59, 68)
(6, 9, 10, 28, 43, 61, 62, 65)
(3, 6, 13, 14, 57, 58, 65, 68)
(23, 25, 27, 35, 36, 44, 46, 48)
(4, 8, 17, 18, 53, 54, 63, 67)
(2, 16, 22, 24, 47, 49, 55, 69)
(3, 21, 25, 34, 37, 46, 50, 68)
(1, 5, 11, 22, 49, 60, 66, 70)
(19, 22, 26, 34, 37, 45, 49, 52)
(6, 8, 21, 33, 38, 50, 63, 65)
(4, 15, 29, 32, 39, 42, 56, 67)
(15, 19, 23, 34, 37, 48, 52, 56)
(1, 16, 31, 32, 39, 40, 55, 70)
(13, 18, 26, 33, 38, 45, 53, 58)
(2, 14, 17, 35, 36, 54, 57, 69)
(16, 18, 25, 28, 43, 46, 53, 55)
(7, 9, 17, 27, 44, 54, 62, 64)
(4, 8, 11, 18, 53, 60, 63, 67)
(3, 9, 24, 29, 42, 47, 62, 68)
(13, 14, 16, 18, 53, 55, 57, 58)
(4, 5, 27, 28, 43, 44, 66, 67)
(2, 12, 20, 32, 39, 51, 59, 69)
(4, 18, 25, 27, 44, 46, 53, 67)
(9, 11, 21, 33, 38, 50, 60, 62)
(2, 16, 21, 23, 48, 50, 55, 69)
(9, 15, 33, 34, 37, 38, 56, 62)
(1, 5, 17, 28, 43, 54, 66, 70)
(5, 11, 32, 35, 36, 39, 60, 66)
(12, 24, 33, 34, 37, 38, 47, 59)
(2, 8, 19, 23, 48, 52, 63, 69)
(5, 11, 15, 33, 38, 56, 60, 66)
(10, 16, 22, 29, 42, 49, 55, 61)
(2, 13, 19, 25, 46, 52, 58, 69)
(11, 19, 26, 31, 40, 45, 52, 60)
(11, 13, 14, 19, 52, 57, 58, 60)
(1, 4, 33, 34, 37, 38, 67, 70)
(4, 15, 17, 25, 46, 54, 56, 67)
(13, 16, 20, 27, 44, 51, 55, 58)
(12, 29, 30, 32, 39, 41, 42, 59)
(22, 28, 32, 35, 36, 39, 43, 49)
(1, 2, 18, 28, 43, 53, 69, 70)
(12, 16, 19, 34, 37, 52, 55, 59)
(21, 22, 29, 34, 37, 42, 49, 50)
(2, 14, 17, 22, 49, 54, 57, 69)
(16, 24, 30, 32, 39, 41, 47, 55)
(1, 13, 34, 35, 36, 37, 58, 70)
(9, 10, 31, 32, 39, 40, 61, 62)
(6, 13, 33, 35, 36, 38, 58, 65)
(11, 23, 26, 27, 44, 45, 48, 60)
(3, 20, 24, 28, 43, 47, 51, 68)
(5, 8, 14, 27, 44, 57, 63, 66)
(6, 7, 20, 35, 36, 51, 64, 65)
(4, 19, 22, 30, 41, 49, 52, 67)
(6, 22, 25, 28, 43, 46, 49, 65)
(6, 13, 17, 22, 49, 54, 58, 65)
(2, 10, 12, 26, 45, 59, 61, 69)
(2, 13, 16, 34, 37, 55, 58, 69)
(1, 11, 17, 28, 43, 54, 60, 70)
(1, 4, 22, 27, 44, 49, 67, 70)
(1, 4, 26, 28, 43, 45, 67, 70)
(5, 6, 32, 35, 36, 39, 65, 66)
(2, 4, 10, 25, 46, 61, 67, 69)
(2, 6, 28, 34, 37, 43, 65, 69)
(13, 18, 24, 33, 38, 47, 53, 58)
(21, 24, 25, 26, 45, 46, 47, 50)
(7, 8, 14, 32, 39, 57, 63, 64)
(10, 11, 28, 35, 36, 43, 60, 61)
(2, 5, 6, 34, 37, 65, 66, 69)
(4, 10, 18, 24, 47, 53, 61, 67)
(4, 11, 13, 33, 38, 58, 60, 67)
(4, 7, 8, 21, 50, 63, 64, 67)
(1, 2, 9, 34, 37, 62, 69, 70)
(11, 14, 20, 26, 45, 51, 57, 60)
(4, 6, 11, 22, 49, 60, 65, 67)
(15, 16, 34, 35, 36, 37, 55, 56)
(7, 17, 22, 25, 46, 49, 54, 64)
(17, 24, 30, 33, 38, 41, 47, 54)
(3, 8, 24, 35, 36, 47, 63, 68)
(7, 18, 34, 35, 36, 37, 53, 64)
(1, 7, 20, 28, 43, 51, 64, 70)
(13, 19, 20, 29, 42, 51, 52, 58)
(4, 7, 11, 19, 52, 60, 64, 67)
(4, 19, 29, 35, 36, 42, 52, 67)
(13, 18, 20, 27, 44, 51, 53, 58)
(1, 12, 31, 34, 37, 40, 59, 70)
(3, 4, 8, 25, 46, 63, 67, 68)
(3, 5, 14, 23, 48, 57, 66, 68)
(23, 27, 29, 32, 39, 42, 44, 48)
(5, 25, 28, 31, 40, 43, 46, 66)
(18, 27, 29, 33, 38, 42, 44, 53)
(5, 10, 14, 16, 55, 57, 61, 66)
(16, 20, 24, 27, 44, 47, 51, 55)
(5, 15, 18, 23, 48, 53, 56, 66)
(2, 16, 23, 34, 37, 48, 55, 69)
(1, 13, 28, 35, 36, 43, 58, 70)
(4, 12, 24, 32, 39, 47, 59, 67)
(10, 15, 22, 28, 43, 49, 56, 61)
(22, 27, 29, 30, 41, 42, 44, 49)
(20, 21, 23, 30, 41, 48, 50, 51)
(1, 11, 16, 32, 39, 55, 60, 70)
(3, 4, 21, 33, 38, 50, 67, 68)
(10, 21, 26, 29, 42, 45, 50, 61)
(18, 19, 20, 35, 36, 51, 52, 53)
(11, 15, 20, 30, 41, 51, 56, 60)
(5, 13, 21, 22, 49, 50, 58, 66)
(15, 20, 22, 24, 47, 49, 51, 56)
(8, 9, 19, 34, 37, 52, 62, 63)
(2, 11, 14, 28, 43, 57, 60, 69)
(11, 24, 31, 34, 37, 40, 47, 60)
(10, 13, 21, 32, 39, 50, 58, 61)
(8, 18, 31, 35, 36, 40, 53, 63)
(4, 7, 11, 16, 55, 60, 64, 67)
(11, 18, 20, 32, 39, 51, 53, 60)
(4, 6, 13, 18, 53, 58, 65, 67)
(2, 9, 20, 21, 50, 51, 62, 69)
(4, 9, 12, 27, 44, 59, 62, 67)
(1, 2, 6, 14, 57, 65, 69, 70)
(12, 13, 26, 30, 41, 45, 58, 59)
(2, 25, 29, 35, 36, 42, 46, 69)
(13, 19, 26, 31, 40, 45, 52, 58)
(3, 8, 13, 33, 38, 58, 63, 68)
(12, 15, 21, 32, 39, 50, 56, 59)
(9, 10, 14, 21, 50, 57, 61, 62)
(14, 20, 33, 35, 36, 38, 51, 57)
(1, 4, 11, 16, 55, 60, 67, 70)
(7, 15, 29, 30, 41, 42, 56, 64)
(17, 23, 26, 31, 40, 45, 48, 54)
(4, 15, 16, 20, 51, 55, 56, 67)
(13, 15, 16, 23, 48, 55, 56, 58)
(2, 3, 8, 28, 43, 63, 68, 69)
(2, 3, 5, 31, 40, 66, 68, 69)
(1, 7, 18, 32, 39, 53, 64, 70)
(2, 5, 8, 20, 51, 63, 66, 69)
(5, 17, 18, 31, 40, 53, 54, 66)
(1, 2, 6, 27, 44, 65, 69, 70)
(9, 13, 26, 35, 36, 45, 58, 62)
(7, 8, 19, 24, 47, 52, 63, 64)
(21, 23, 25, 28, 43, 46, 48, 50)
(3, 12, 29, 33, 38, 42, 59, 68)
(1, 7, 19, 33, 38, 52, 64, 70)
(3, 5, 15, 30, 41, 56, 66, 68)
(4, 12, 18, 23, 48, 53, 59, 67)
(21, 22, 23, 25, 46, 48, 49, 50)
(3, 6, 30, 34, 37, 41, 65, 68)
(1, 7, 19, 30, 41, 52, 64, 70)
(1, 21, 29, 31, 40, 42, 50, 70)
(16, 19, 24, 31, 40, 47, 52, 55)
(2, 9, 26, 27, 44, 45, 62, 69)
(2, 12, 16, 26, 45, 55, 59, 69)
(1, 4, 5, 26, 45, 66, 67, 70)
(6, 9, 22, 33, 38, 49, 62, 65)
(12, 18, 28, 35, 36, 43, 53, 59)
(4, 8, 21, 29, 42, 50, 63, 67)
(10, 11, 19, 21, 50, 52, 60, 61)
(13, 22, 28, 30, 41, 43, 49, 58)
(1, 13, 15, 21, 50, 56, 58, 70)
(5, 11, 25, 32, 39, 46, 60, 66)
(2, 12, 19, 24, 47, 52, 59, 69)
(5, 14, 18, 34, 37, 53, 57, 66)
(3, 20, 32, 34, 37, 39, 51, 68)
(12, 22, 23, 33, 38, 48, 49, 59)
(7, 20, 25, 32, 39, 46, 51, 64)
(14, 17, 22, 33, 38, 49, 54, 57)
(7, 11, 30, 34, 37, 41, 60, 64)
(4, 14, 29, 32, 39, 42, 57, 67)
(9, 20, 22, 31, 40, 49, 51, 62)
(10, 12, 25, 34, 37, 46, 59, 61)
(14, 16, 17, 21, 50, 54, 55, 57)
(4, 9, 15, 19, 52, 56, 62, 67)
(5, 25, 31, 33, 38, 40, 46, 66)
(11, 24, 26, 32, 39, 45, 47, 60)
(1, 21, 28, 34, 37, 43, 50, 70)
(4, 9, 26, 31, 40, 45, 62, 67)
(2, 3, 28, 33, 38, 43, 68, 69)
(1, 8, 31, 32, 39, 40, 63, 70)
(8, 11, 12, 15, 56, 59, 60, 63)
(4, 5, 22, 34, 37, 49, 66, 67)
(1, 10, 12, 29, 42, 59, 61, 70)
(12, 18, 23, 35, 36, 48, 53, 59)
(5, 20, 23, 25, 46, 48, 51, 66)
(15, 20, 21, 22, 49, 50, 51, 56)
(1, 3, 9, 31, 40, 62, 68, 70)
(2, 9, 26, 29, 42, 45, 62, 69)
(2, 5, 23, 34, 37, 48, 66, 69)
(3, 12, 18, 26, 45, 53, 59, 68)
(2, 16, 17, 19, 52, 54, 55, 69)
(1, 3, 11, 12, 59, 60, 68, 70)
(4, 6, 13, 15, 56, 58, 65, 67)
(3, 22, 23, 31, 40, 48, 49, 68)
(10, 26, 32, 33, 38, 39, 45, 61)
(7, 26, 32, 35, 36, 39, 45, 64)
(2, 18, 24, 35, 36, 47, 53, 69)
(9, 13, 23, 28, 43, 48, 58, 62)
(9, 21, 26, 32, 39, 45, 50, 62)
(3, 5, 8, 31, 40, 63, 66, 68)
(6, 7, 11, 34, 37, 60, 64, 65)
(14, 26, 27, 35, 36, 44, 45, 57)
(6, 10, 22, 28, 43, 49, 61, 65)
(3, 5, 13, 20, 51, 58, 66, 68)
(2, 6, 28, 35, 36, 43, 65, 69)
(14, 18, 26, 32, 39, 45, 53, 57)
(3, 19, 24, 35, 36, 47, 52, 68)
(9, 21, 22, 24, 47, 49, 50, 62)
(8, 10, 23, 24, 47, 48, 61, 63)
(9, 15, 26, 35, 36, 45, 56, 62)
(2, 5, 12, 35, 36, 59, 66, 69)
(7, 8, 20, 23, 48, 51, 63, 64)
(4, 7, 11, 21, 50, 60, 64, 67)
(3, 10, 19, 32, 39, 52, 61, 68)
(1, 26, 32, 35, 36, 39, 45, 70)
(3, 27, 28, 29, 42, 43, 44, 68)
(5, 8, 21, 30, 41, 50, 63, 66)
(1, 4, 16, 34, 37, 55, 67, 70)
(11, 21, 30, 33, 38, 41, 50, 60)
(12, 29, 32, 33, 38, 39, 42, 59)
(1, 10, 15, 25, 46, 56, 61, 70)
(1, 19, 20, 29, 42, 51, 52, 70)
(6, 19, 21, 31, 40, 50, 52, 65)
(1, 9, 31, 33, 38, 40, 62, 70)
(2, 7, 12, 22, 49, 59, 64, 69)
(14, 17, 21, 30, 41, 50, 54, 57)
(4, 7, 13, 28, 43, 58, 64, 67)
(8, 12, 23, 33, 38, 48, 59, 63)
(5, 13, 26, 33, 38, 45, 58, 66)
(6, 7, 21, 25, 46, 50, 64, 65)
(21, 24, 25, 30, 41, 46, 47, 50)
(1, 3, 10, 33, 38, 61, 68, 70)
(6, 8, 27, 34, 37, 44, 63, 65)
(2, 3, 21, 34, 37, 50, 68, 69)
(6, 10, 30, 31, 40, 41, 61, 65)
(5, 9, 26, 33, 38, 45, 62, 66)
(2, 3, 17, 31, 40, 54, 68, 69)
(9, 15, 18, 20, 51, 53, 56, 62)
(7, 11, 14, 25, 46, 57, 60, 64)
(1, 17, 24, 35, 36, 47, 54, 70)
(4, 22, 32, 35, 36, 39, 49, 67)
(13, 14, 19, 22, 49, 52, 57, 58)
(12, 16, 22, 27, 44, 49, 55, 59)
(9, 15, 16, 24, 47, 55, 56, 62)
(12, 25, 30, 31, 40, 41, 46, 59)
(1, 7, 10, 26, 45, 61, 64, 70)
(12, 19, 24, 25, 46, 47, 52, 59)
(7, 9, 13, 25, 46, 58, 62, 64)
(1, 20, 21, 32, 39, 50, 51, 70)
(2, 14, 22, 26, 45, 49, 57, 69)
(4, 8, 18, 33, 38, 53, 63, 67)
(8, 9, 10, 20, 51, 61, 62, 63)
(10, 11, 12, 18, 53, 59, 60, 61)
(8, 13, 21, 30, 41, 50, 58, 63)
(4, 13, 24, 28, 43, 47, 58, 67)
(1, 3, 23, 28, 43, 48, 68, 70)
(2, 8, 9, 24, 47, 62, 63, 69)
(8, 9, 14, 31, 40, 57, 62, 63)
(5, 9, 10, 30, 41, 61, 62, 66)
(7, 12, 33, 35, 36, 38, 59, 64)
(17, 27, 28, 32, 39, 43, 44, 54)
(6, 24, 26, 32, 39, 45, 47, 65)
(4, 20, 21, 35, 36, 50, 51, 67)
(13, 19, 20, 34, 37, 51, 52, 58)
(12, 22, 29, 33, 38, 42, 49, 59)
(13, 17, 19, 34, 37, 52, 54, 58)
(10, 14, 29, 30, 41, 42, 57, 61)
(4, 20, 32, 35, 36, 39, 51, 67)
(2, 3, 19, 25, 46, 52, 68, 69)
(3, 8, 10, 12, 59, 61, 63, 68)
(1, 16, 33, 35, 36, 38, 55, 70)
(14, 21, 22, 33, 38, 49, 50, 57)
(12, 26, 28, 34, 37, 43, 45, 59)
(3, 6, 13, 18, 53, 58, 65, 68)
(6, 10, 17, 29, 42, 54, 61, 65)
(14, 26, 28, 30, 41, 43, 45, 57)
(11, 22, 28, 34, 37, 43, 49, 60)
(11, 17, 18, 30, 41, 53, 54, 60)
(4, 22, 27, 33, 38, 44, 49, 67)
(8, 17, 18, 27, 44, 53, 54, 63)
(7, 8, 19, 33, 38, 52, 63, 64)
(8, 10, 13, 27, 44, 58, 61, 63)
(11, 18, 26, 35, 36, 45, 53, 60)
(7, 14, 23, 35, 36, 48, 57, 64)
(3, 16, 17, 21, 50, 54, 55, 68)
(1, 10, 26, 27, 44, 45, 61, 70)
(2, 9, 22, 33, 38, 49, 62, 69)
(8, 14, 20, 26, 45, 51, 57, 63)
(1, 4, 8, 17, 54, 63, 67, 70)
(6, 20, 23, 27, 44, 48, 51, 65)
(5, 16, 22, 31, 40, 49, 55, 66)
(12, 21, 26, 32, 39, 45, 50, 59)
(10, 12, 14, 25, 46, 57, 59, 61)
(17, 21, 22, 25, 46, 49, 50, 54)
(6, 10, 18, 26, 45, 53, 61, 65)
(1, 7, 21, 34, 37, 50, 64, 70)
(17, 22, 27, 33, 38, 44, 49, 54)
(5, 12, 18, 29, 42, 53, 59, 66)
(2, 7, 16, 22, 49, 55, 64, 69)
(5, 13, 27, 32, 39, 44, 58, 66)
(1, 5, 9, 21, 50, 62, 66, 70)
(3, 27, 28, 34, 37, 43, 44, 68)
(9, 12, 16, 35, 36, 55, 59, 62)
(5, 10, 15, 20, 51, 56, 61, 66)
(4, 16, 24, 34, 37, 47, 55, 67)
(14, 24, 25, 30, 41, 46, 47, 57)
(4, 8, 32, 33, 38, 39, 63, 67)
(14, 16, 31, 34, 37, 40, 55, 57)
(3, 13, 24, 35, 36, 47, 58, 68)
(5, 13, 19, 21, 50, 52, 58, 66)
(7, 9, 17, 31, 40, 54, 62, 64)
(8, 9, 11, 32, 39, 60, 62, 63)
(9, 28, 32, 35, 36, 39, 43, 62)
(11, 22, 25, 26, 45, 46, 49, 60)
