(6, 14, 20, 25, 37, 39, 43, 44)
(3, 5, 8, 24, 42, 43, 49, 54)
(1, 13, 24, 25, 32, 33, 44, 56)
(2, 8, 12, 13, 44, 45, 49, 55)
(9, 11, 18, 24, 33, 39, 46, 48)
(4, 6, 7, 22, 35, 50, 51, 53)
(1, 2, 10, 20, 39, 47, 54, 55)
(5, 11, 14, 23, 34, 43, 46, 52)
(17, 18, 24, 25, 32, 33, 39, 40)
(2, 23, 26, 28, 29, 31, 34, 55)
(3, 5, 17, 22, 40, 41, 48, 52)
(3, 22, 23, 26, 31, 34, 41, 48)
(4, 19, 21, 22, 35, 36, 38, 53)
(3, 8, 19, 22, 38, 41, 48, 49)
(2, 12, 16, 19, 38, 41, 45, 55)
(7, 10, 18, 21, 36, 39, 47, 50)
(9, 16, 18, 24, 33, 39, 41, 48)
(7, 15, 21, 26, 31, 36, 42, 50)
(2, 9, 17, 20, 37, 40, 48, 55)
(4, 8, 15, 21, 36, 42, 49, 53)
(2, 7, 13, 26, 40, 44, 45, 51)
(3, 11, 18, 19, 38, 39, 46, 54)
(10, 18, 21, 23, 34, 36, 39, 47)
(8, 10, 18, 24, 33, 39, 47, 49)
(4, 7, 18, 23, 39, 42, 45, 50)
(9, 14, 16, 23, 34, 41, 43, 48)
(7, 11, 20, 22, 35, 37, 46, 50)
(4, 7, 12, 19, 38, 45, 50, 53)
(3, 4, 12, 22, 41, 45, 48, 53)
(1, 5, 16, 28, 29, 41, 52, 56)
(3, 4, 7, 12, 45, 50, 53, 54)
(4, 7, 8, 10, 47, 49, 50, 53)
(6, 7, 14, 26, 36, 43, 45, 51)
(3, 9, 10, 23, 34, 47, 48, 54)
(2, 6, 12, 23, 34, 45, 51, 55)
(3, 7, 16, 28, 29, 41, 50, 54)
(5, 22, 24, 27, 30, 35, 42, 43)
(6, 17, 21, 22, 35, 36, 40, 51)
(14, 15, 18, 25, 32, 39, 42, 43)
(9, 12, 16, 18, 35, 39, 45, 54)
(2, 9, 12, 27, 30, 45, 48, 55)
(15, 16, 19, 25, 32, 38, 41, 42)
(7, 8, 14, 16, 41, 43, 49, 50)
(9, 12, 20, 27, 30, 37, 45, 48)
(11, 17, 23, 27, 30, 34, 40, 46)
(10, 13, 22, 27, 29, 35, 44, 48)
(4, 7, 13, 25, 32, 44, 50, 53)
(2, 7, 10, 16, 41, 47, 50, 55)
(5, 6, 14, 23, 34, 43, 51, 52)
(6, 18, 22, 28, 29, 35, 39, 51)
(4, 12, 13, 18, 32, 45, 51, 53)
(3, 6, 11, 27, 30, 46, 51, 54)
(2, 4, 10, 17, 40, 47, 53, 55)
(5, 10, 11, 20, 37, 46, 47, 52)
(10, 11, 15, 25, 32, 42, 46, 47)
(6, 8, 9, 10, 47, 48, 49, 51)
(1, 12, 22, 23, 34, 35, 45, 56)
(2, 9, 12, 28, 30, 45, 47, 55)
(2, 12, 17, 18, 39, 40, 45, 55)
(1, 2, 7, 20, 37, 50, 55, 56)
(19, 22, 23, 26, 31, 34, 35, 38)
(6, 11, 15, 20, 37, 42, 46, 51)
(3, 15, 18, 27, 30, 37, 42, 56)
(6, 10, 15, 21, 36, 42, 47, 51)
(19, 21, 22, 26, 31, 35, 36, 38)
(6, 16, 17, 21, 36, 40, 41, 51)
(2, 3, 10, 19, 38, 47, 54, 55)
(11, 24, 25, 26, 30, 31, 32, 49)
(5, 7, 8, 27, 42, 43, 46, 50)
(4, 14, 17, 20, 37, 40, 43, 53)
(10, 15, 16, 20, 37, 41, 42, 47)
(7, 11, 15, 21, 36, 42, 46, 50)
(5, 8, 9, 24, 42, 43, 48, 49)
(2, 16, 17, 23, 34, 40, 41, 55)
(2, 5, 19, 25, 32, 38, 52, 55)
(16, 17, 24, 25, 32, 33, 40, 41)
(9, 10, 15, 18, 39, 42, 47, 48)
(2, 4, 16, 23, 41, 42, 45, 55)
(9, 20, 25, 28, 29, 32, 37, 48)
(4, 7, 11, 24, 33, 46, 50, 53)
(8, 24, 26, 28, 29, 31, 33, 49)
(5, 8, 10, 11, 46, 47, 49, 52)
(6, 13, 15, 25, 32, 42, 44, 51)
(4, 6, 15, 21, 36, 42, 51, 53)
(1, 3, 8, 21, 36, 49, 54, 56)
(8, 10, 17, 21, 36, 40, 47, 49)
(2, 5, 24, 25, 32, 42, 43, 55)
(2, 21, 26, 27, 30, 31, 40, 51)
(3, 9, 14, 25, 32, 43, 48, 54)
(3, 21, 23, 24, 33, 34, 36, 54)
(6, 13, 22, 28, 29, 35, 44, 51)
(7, 9, 23, 25, 32, 34, 48, 50)
(6, 10, 12, 20, 37, 45, 47, 51)
(5, 7, 8, 28, 29, 49, 50, 52)
(2, 3, 4, 11, 46, 53, 54, 55)
(3, 8, 20, 22, 37, 41, 48, 49)
(3, 8, 11, 13, 44, 46, 49, 54)
(6, 12, 15, 23, 34, 42, 45, 51)
(4, 6, 23, 26, 31, 42, 45, 51)
(6, 13, 17, 24, 33, 36, 44, 55)
(2, 10, 21, 25, 32, 40, 47, 51)
(3, 8, 9, 20, 37, 48, 49, 54)
(4, 7, 9, 28, 30, 47, 50, 53)
(1, 18, 27, 28, 29, 30, 39, 56)
(8, 11, 23, 26, 31, 34, 46, 49)
(15, 18, 22, 28, 29, 35, 39, 42)
(8, 15, 20, 22, 35, 37, 42, 49)
(3, 5, 12, 25, 32, 45, 52, 54)
(16, 17, 20, 25, 32, 37, 40, 41)
(1, 14, 19, 28, 29, 38, 43, 56)
(3, 5, 10, 15, 42, 47, 52, 54)
(9, 10, 19, 28, 29, 38, 47, 48)
(16, 17, 20, 28, 29, 37, 40, 41)
(3, 11, 13, 15, 42, 44, 46, 54)
(5, 11, 17, 19, 38, 40, 46, 52)
(1, 2, 4, 11, 46, 53, 55, 56)
(2, 11, 18, 22, 35, 39, 46, 55)
(9, 20, 25, 27, 30, 32, 37, 48)
(1, 11, 14, 20, 39, 43, 46, 54)
(10, 13, 26, 28, 29, 31, 44, 47)
(3, 18, 20, 23, 34, 37, 39, 54)
(10, 11, 23, 27, 29, 34, 46, 48)
(8, 9, 16, 19, 38, 41, 48, 49)
(6, 8, 13, 17, 40, 44, 49, 51)
(12, 21, 22, 28, 29, 31, 35, 50)
(11, 14, 18, 26, 31, 39, 43, 46)
(21, 22, 24, 26, 31, 33, 35, 36)
(6, 9, 13, 14, 43, 44, 48, 51)
(17, 18, 24, 27, 30, 33, 39, 40)
(10, 13, 14, 25, 32, 43, 44, 47)
(2, 5, 26, 27, 30, 31, 52, 55)
(2, 3, 17, 26, 31, 40, 54, 55)
(2, 8, 9, 28, 33, 46, 47, 55)
(1, 8, 12, 25, 32, 45, 49, 56)
(1, 5, 15, 22, 35, 42, 52, 56)
(1, 4, 17, 24, 33, 40, 53, 56)
(1, 5, 12, 23, 34, 45, 52, 56)
(1, 14, 17, 22, 35, 40, 43, 56)
(4, 11, 21, 26, 31, 36, 46, 53)
(4, 12, 14, 28, 29, 43, 45, 53)
(1, 2, 6, 9, 48, 51, 55, 56)
(1, 9, 20, 26, 31, 39, 48, 54)
(1, 7, 15, 16, 41, 42, 50, 56)
(5, 6, 7, 17, 36, 50, 52, 55)
(5, 15, 17, 19, 38, 40, 42, 52)
(4, 9, 23, 26, 31, 42, 45, 48)
(4, 13, 22, 26, 31, 35, 44, 53)
(1, 7, 13, 24, 33, 44, 50, 56)
(9, 10, 21, 23, 34, 36, 47, 48)
(12, 19, 20, 26, 31, 37, 38, 45)
(1, 5, 8, 10, 47, 49, 52, 56)
(2, 3, 13, 24, 33, 44, 54, 55)
(11, 14, 15, 16, 33, 41, 46, 52)
(5, 10, 13, 25, 32, 44, 47, 52)
(2, 16, 21, 22, 35, 40, 41, 51)
(2, 16, 19, 22, 35, 38, 41, 55)
(6, 9, 15, 17, 36, 42, 48, 55)
(2, 7, 19, 21, 36, 38, 50, 55)
(5, 20, 21, 22, 35, 36, 37, 52)
(14, 17, 18, 20, 37, 39, 40, 43)
(14, 18, 19, 20, 37, 38, 39, 43)
(5, 6, 15, 16, 41, 42, 51, 52)
(4, 9, 16, 19, 35, 38, 53, 54)
(9, 18, 19, 22, 35, 38, 39, 48)
(4, 10, 16, 17, 40, 41, 47, 53)
(5, 7, 22, 28, 29, 35, 50, 52)
(9, 21, 25, 26, 31, 32, 36, 48)
(3, 5, 6, 17, 40, 51, 52, 54)
(2, 10, 20, 28, 29, 37, 47, 55)
(3, 14, 16, 25, 32, 41, 43, 54)
(10, 17, 20, 28, 29, 37, 40, 47)
(3, 14, 15, 20, 37, 42, 43, 54)
(2, 6, 7, 10, 47, 50, 51, 55)
(4, 6, 15, 16, 41, 42, 51, 53)
(5, 10, 19, 26, 31, 38, 47, 52)
(8, 11, 16, 28, 29, 41, 46, 49)
(6, 9, 10, 16, 41, 47, 48, 51)
(6, 11, 15, 25, 39, 42, 44, 46)
(6, 11, 14, 25, 39, 43, 44, 46)
(1, 7, 15, 19, 38, 42, 50, 56)
(3, 7, 10, 23, 34, 47, 50, 54)
(2, 19, 21, 23, 34, 38, 40, 51)
(5, 12, 21, 24, 36, 42, 43, 45)
(1, 20, 23, 26, 31, 34, 37, 56)
(5, 9, 16, 18, 39, 41, 48, 52)
(16, 25, 27, 28, 29, 30, 32, 41)
(3, 12, 13, 25, 32, 44, 45, 54)
(7, 8, 20, 22, 35, 37, 49, 50)
(8, 22, 24, 26, 31, 33, 35, 49)
(9, 21, 24, 28, 29, 33, 36, 48)
(7, 9, 17, 28, 29, 40, 48, 50)
(5, 8, 17, 26, 31, 40, 49, 52)
(3, 7, 12, 21, 36, 45, 50, 54)
(2, 4, 5, 11, 46, 52, 53, 55)
(5, 21, 24, 25, 32, 36, 42, 43)
(1, 3, 18, 27, 30, 39, 54, 56)
(16, 19, 21, 25, 32, 36, 38, 41)
(8, 14, 19, 20, 37, 38, 43, 49)
(2, 5, 13, 14, 43, 44, 52, 55)
(9, 12, 13, 24, 33, 44, 45, 48)
(5, 7, 17, 19, 38, 40, 50, 52)
(19, 21, 25, 26, 31, 32, 36, 38)
(1, 5, 8, 17, 40, 49, 52, 56)
(3, 4, 6, 11, 46, 51, 53, 54)
(3, 9, 24, 28, 29, 33, 48, 54)
(10, 15, 17, 22, 35, 40, 42, 47)
(4, 11, 21, 28, 29, 36, 46, 53)
(15, 16, 22, 27, 30, 35, 41, 42)
(9, 15, 16, 21, 35, 36, 42, 54)
(1, 7, 8, 23, 34, 49, 50, 56)
(12, 15, 17, 24, 33, 40, 42, 45)
(10, 15, 16, 18, 39, 41, 42, 47)
(12, 15, 20, 22, 35, 37, 42, 45)
(3, 7, 11, 26, 36, 45, 46, 54)
(7, 11, 12, 19, 38, 45, 46, 50)
(4, 8, 19, 20, 37, 38, 49, 53)
(11, 14, 16, 22, 35, 41, 43, 46)
(8, 18, 19, 28, 29, 38, 39, 49)
(7, 9, 13, 26, 31, 44, 48, 50)
(14, 16, 20, 25, 32, 37, 41, 43)
(2, 8, 15, 25, 32, 42, 49, 55)
(4, 20, 23, 24, 33, 34, 37, 53)
(7, 10, 15, 27, 30, 42, 47, 50)
(3, 4, 16, 22, 35, 41, 53, 54)
(5, 14, 19, 24, 33, 38, 43, 52)
(18, 19, 27, 28, 29, 30, 38, 39)
(7, 14, 15, 26, 31, 42, 43, 50)
(4, 11, 22, 23, 34, 35, 46, 53)
(3, 14, 15, 26, 31, 33, 52, 54)
(3, 5, 7, 11, 46, 50, 52, 54)
(1, 3, 4, 23, 42, 45, 54, 56)
(1, 14, 20, 27, 30, 39, 43, 54)
(3, 17, 19, 21, 36, 38, 40, 54)
(9, 14, 17, 21, 36, 40, 43, 48)
(7, 12, 25, 28, 29, 32, 45, 50)
(12, 13, 21, 23, 34, 36, 44, 45)
(3, 6, 25, 26, 31, 37, 44, 56)
(5, 6, 13, 24, 42, 43, 44, 51)
(1, 4, 6, 16, 41, 51, 53, 56)
(8, 10, 16, 27, 30, 41, 47, 49)
(1, 12, 17, 27, 30, 40, 45, 56)
(5, 18, 21, 26, 31, 36, 39, 52)
(2, 4, 6, 25, 32, 51, 53, 55)
(3, 21, 22, 23, 34, 35, 36, 54)
(12, 14, 21, 28, 29, 36, 43, 45)
(7, 8, 10, 21, 36, 47, 49, 50)
(1, 19, 22, 23, 34, 35, 38, 56)
(6, 7, 16, 17, 36, 41, 50, 55)
(4, 10, 18, 23, 39, 42, 45, 47)
(3, 25, 26, 27, 30, 31, 32, 54)
(2, 9, 19, 24, 33, 38, 48, 55)
(13, 15, 16, 26, 31, 41, 42, 44)
(4, 18, 22, 23, 34, 35, 39, 53)
(3, 5, 20, 23, 34, 37, 52, 54)
(2, 14, 18, 23, 34, 39, 43, 55)
(6, 11, 17, 22, 35, 40, 46, 51)
(7, 14, 15, 26, 31, 33, 50, 52)
(4, 7, 16, 19, 38, 41, 50, 53)
(2, 3, 11, 21, 40, 46, 51, 54)
(4, 10, 14, 26, 31, 43, 47, 53)
(2, 11, 16, 18, 39, 41, 46, 55)
(2, 4, 8, 13, 44, 49, 53, 55)
(2, 10, 18, 23, 34, 39, 47, 55)
(7, 9, 19, 25, 32, 38, 48, 50)
(1, 5, 24, 27, 30, 42, 43, 56)
(2, 5, 12, 21, 36, 45, 52, 55)
(7, 9, 20, 27, 30, 37, 48, 50)
(1, 3, 18, 22, 35, 39, 54, 56)
(1, 2, 14, 24, 33, 43, 55, 56)
(7, 11, 15, 22, 35, 42, 46, 50)
(3, 5, 22, 26, 31, 35, 52, 54)
(3, 10, 18, 22, 35, 37, 47, 56)
(9, 12, 26, 27, 30, 31, 45, 48)
(1, 13, 16, 18, 39, 41, 44, 56)
(11, 23, 25, 28, 29, 32, 34, 46)
(6, 12, 19, 25, 38, 39, 44, 45)
(1, 12, 19, 22, 35, 38, 45, 56)
(7, 12, 16, 20, 37, 41, 45, 50)
(9, 18, 25, 27, 30, 32, 39, 48)
(6, 12, 17, 28, 29, 40, 45, 51)
(1, 2, 3, 23, 34, 54, 55, 56)
(12, 25, 26, 28, 29, 31, 32, 45)
(16, 19, 23, 24, 33, 34, 38, 41)
(9, 16, 21, 27, 30, 36, 41, 48)
(4, 12, 19, 20, 37, 38, 45, 53)
(1, 3, 15, 27, 30, 42, 54, 56)
(1, 23, 24, 26, 31, 33, 34, 56)
(2, 4, 12, 19, 38, 45, 53, 55)
(3, 20, 22, 27, 30, 37, 41, 48)
(11, 13, 14, 24, 33, 43, 44, 46)
(1, 11, 15, 23, 34, 42, 46, 56)
(3, 9, 21, 28, 30, 36, 47, 54)
(7, 8, 13, 23, 34, 44, 49, 50)
(13, 15, 25, 26, 31, 32, 42, 44)
(2, 16, 19, 20, 37, 38, 41, 55)
(1, 4, 23, 27, 30, 34, 53, 56)
(1, 9, 14, 27, 30, 43, 48, 56)
(1, 5, 20, 22, 35, 39, 52, 54)
(10, 21, 26, 27, 29, 31, 36, 48)
(3, 16, 17, 18, 37, 40, 41, 56)
(4, 6, 13, 18, 39, 44, 51, 53)
(2, 10, 25, 28, 29, 32, 47, 55)
(11, 18, 24, 25, 30, 32, 39, 49)
(10, 11, 16, 26, 31, 41, 46, 47)
(1, 10, 15, 22, 35, 42, 47, 56)
(1, 7, 9, 24, 33, 48, 50, 56)
(5, 20, 22, 26, 31, 35, 37, 52)
(5, 12, 15, 21, 31, 42, 50, 52)
(8, 10, 14, 22, 35, 43, 47, 49)
(14, 16, 20, 22, 35, 37, 41, 43)
(5, 9, 19, 25, 32, 38, 48, 52)
(8, 13, 15, 23, 34, 42, 44, 49)
(4, 6, 17, 22, 35, 36, 53, 55)
(9, 12, 14, 23, 34, 43, 45, 48)
(5, 11, 24, 25, 30, 32, 49, 52)
(3, 9, 23, 28, 29, 34, 48, 54)
(5, 9, 10, 26, 31, 47, 48, 52)
(3, 6, 7, 9, 48, 50, 51, 54)
(13, 18, 22, 26, 31, 35, 39, 44)
(6, 7, 11, 17, 36, 46, 50, 55)
(4, 10, 16, 20, 37, 41, 47, 53)
(10, 15, 22, 27, 29, 35, 42, 48)
(8, 10, 13, 20, 37, 44, 47, 49)
(4, 7, 8, 13, 44, 49, 50, 53)
(16, 24, 25, 27, 30, 32, 33, 41)
(6, 16, 19, 20, 37, 38, 41, 51)
(1, 8, 16, 22, 35, 41, 49, 56)
(7, 14, 23, 24, 33, 34, 43, 50)
(3, 16, 24, 25, 32, 33, 41, 54)
(1, 6, 12, 26, 31, 45, 51, 56)
(3, 7, 9, 28, 30, 47, 50, 54)
(1, 5, 17, 19, 38, 40, 52, 56)
(9, 15, 16, 22, 35, 41, 42, 48)
(1, 4, 17, 27, 30, 40, 53, 56)
(5, 9, 15, 26, 31, 42, 48, 52)
(1, 11, 14, 17, 40, 43, 46, 56)
(2, 5, 10, 22, 35, 47, 52, 55)
(2, 7, 10, 15, 42, 47, 50, 55)
(1, 2, 19, 25, 32, 38, 55, 56)
(2, 8, 16, 26, 31, 41, 49, 55)
(2, 8, 11, 14, 43, 46, 49, 55)
(13, 15, 19, 22, 35, 38, 42, 44)
(2, 8, 16, 27, 30, 41, 49, 55)
(4, 16, 23, 28, 29, 34, 41, 53)
(11, 13, 14, 28, 29, 43, 44, 46)
(3, 12, 22, 26, 31, 41, 45, 48)
(3, 11, 12, 18, 37, 45, 46, 56)
(3, 10, 14, 27, 29, 43, 48, 54)
(3, 9, 23, 28, 30, 34, 47, 54)
(15, 22, 24, 25, 32, 33, 35, 42)
(6, 9, 13, 28, 29, 44, 48, 51)
(5, 12, 17, 24, 34, 40, 43, 53)
(2, 16, 21, 26, 31, 40, 41, 51)
(4, 6, 22, 26, 31, 35, 51, 53)
(14, 17, 18, 28, 29, 39, 40, 43)
(1, 5, 14, 22, 35, 43, 52, 56)
(9, 18, 23, 26, 31, 34, 39, 48)
(3, 4, 24, 25, 32, 33, 53, 54)
(1, 20, 22, 24, 33, 35, 39, 54)
(3, 4, 5, 24, 42, 43, 53, 54)
(9, 14, 27, 28, 29, 30, 43, 48)
(2, 10, 11, 27, 30, 46, 47, 55)
(5, 7, 9, 23, 34, 48, 50, 52)
(3, 17, 19, 25, 32, 38, 40, 54)
(1, 15, 16, 20, 39, 41, 42, 54)
(10, 16, 23, 28, 29, 34, 41, 47)
(8, 13, 19, 28, 29, 38, 44, 49)
(10, 13, 25, 27, 29, 32, 44, 48)
(9, 14, 24, 26, 31, 33, 43, 48)
(1, 3, 6, 18, 39, 51, 54, 56)
(7, 8, 19, 23, 34, 38, 49, 50)
(3, 9, 25, 28, 29, 32, 48, 54)
(10, 11, 17, 27, 29, 40, 46, 48)
(15, 21, 26, 27, 30, 31, 36, 42)
(11, 12, 20, 21, 36, 37, 45, 46)
(1, 11, 18, 19, 38, 39, 46, 56)
(7, 8, 26, 27, 30, 36, 45, 49)
(1, 4, 13, 22, 35, 44, 53, 56)
(9, 14, 17, 25, 32, 40, 43, 48)
(3, 16, 18, 24, 33, 37, 41, 56)
(4, 9, 13, 16, 41, 44, 48, 53)
(1, 7, 10, 28, 29, 47, 50, 56)
(9, 10, 15, 20, 37, 42, 47, 48)
(3, 20, 22, 24, 33, 35, 37, 54)
(2, 7, 14, 23, 34, 43, 50, 55)
(5, 8, 9, 16, 41, 48, 49, 52)
(7, 15, 22, 28, 29, 35, 42, 50)
(8, 12, 15, 27, 33, 42, 45, 46)
(3, 5, 7, 23, 34, 50, 52, 54)
(2, 5, 14, 21, 40, 43, 51, 52)
(18, 19, 22, 23, 34, 35, 38, 39)
(2, 18, 22, 25, 32, 35, 39, 55)
(2, 15, 16, 27, 30, 41, 42, 55)
(1, 21, 25, 26, 31, 32, 36, 56)
(6, 8, 25, 27, 33, 39, 44, 46)
(7, 9, 12, 19, 38, 45, 48, 50)
(1, 4, 8, 12, 45, 49, 53, 56)
(2, 15, 22, 27, 30, 35, 42, 55)
(9, 18, 22, 27, 30, 35, 39, 48)
(4, 5, 13, 24, 33, 44, 52, 53)
(6, 9, 15, 28, 30, 42, 47, 51)
(4, 10, 12, 26, 31, 45, 47, 53)
(6, 8, 13, 15, 42, 44, 49, 51)
(9, 11, 13, 20, 37, 44, 46, 48)
(2, 5, 9, 28, 29, 48, 52, 55)
(1, 10, 15, 23, 34, 42, 47, 56)
(14, 18, 19, 26, 31, 38, 39, 43)
(6, 13, 21, 24, 33, 36, 44, 51)
(16, 18, 22, 24, 33, 35, 39, 41)
(16, 18, 21, 26, 31, 36, 39, 41)
(5, 9, 24, 27, 30, 33, 48, 52)
(14, 18, 25, 26, 31, 32, 39, 43)
(6, 15, 18, 23, 34, 39, 42, 51)
(3, 5, 8, 26, 31, 49, 52, 54)
(1, 11, 13, 27, 30, 44, 46, 56)
(3, 4, 5, 24, 33, 52, 53, 54)
(4, 13, 24, 25, 32, 33, 44, 53)
(1, 7, 15, 25, 32, 42, 50, 56)
(6, 17, 18, 28, 29, 36, 39, 55)
(5, 6, 17, 20, 37, 40, 51, 52)
(2, 7, 13, 17, 40, 44, 50, 55)
(6, 9, 13, 18, 39, 44, 48, 51)
(4, 23, 25, 26, 31, 32, 34, 53)
(4, 5, 11, 27, 30, 46, 52, 53)
(3, 12, 25, 26, 31, 32, 45, 54)
(12, 23, 27, 28, 29, 30, 34, 45)
(11, 13, 18, 21, 32, 36, 46, 51)
(7, 12, 15, 24, 33, 34, 50, 53)
(10, 14, 15, 17, 40, 42, 43, 47)
(13, 18, 20, 25, 32, 37, 39, 44)
(7, 13, 21, 24, 33, 36, 44, 50)
(8, 10, 22, 27, 30, 35, 47, 49)
(8, 9, 11, 27, 30, 46, 48, 49)
(11, 14, 19, 28, 29, 38, 43, 46)
(1, 8, 23, 24, 33, 34, 49, 56)
(4, 9, 20, 26, 31, 37, 48, 53)
(9, 12, 13, 27, 30, 44, 45, 48)
(13, 18, 20, 24, 33, 37, 39, 44)
(3, 4, 22, 23, 41, 42, 45, 48)
(1, 18, 19, 21, 36, 38, 39, 56)
(7, 14, 26, 28, 29, 36, 43, 45)
(1, 5, 24, 25, 32, 33, 52, 56)
(10, 13, 16, 19, 38, 41, 44, 47)
(5, 8, 16, 27, 33, 41, 46, 52)
(10, 16, 18, 28, 29, 39, 41, 47)
(2, 17, 21, 24, 33, 36, 40, 55)
(5, 6, 8, 24, 42, 43, 49, 51)
(3, 9, 10, 21, 36, 47, 48, 54)
(2, 8, 12, 20, 37, 45, 49, 55)
(3, 10, 16, 27, 30, 41, 47, 54)
(10, 22, 23, 26, 31, 34, 35, 47)
(4, 10, 16, 25, 32, 41, 47, 53)
(2, 3, 7, 25, 32, 50, 54, 55)
(7, 8, 23, 27, 33, 34, 46, 50)
(4, 5, 20, 23, 34, 37, 52, 53)
(5, 11, 20, 24, 33, 37, 46, 52)
(2, 4, 19, 21, 38, 40, 51, 53)
(15, 18, 23, 27, 30, 34, 39, 42)
(1, 4, 23, 24, 33, 34, 53, 56)
(6, 16, 24, 25, 32, 33, 41, 51)
(2, 4, 8, 27, 30, 49, 53, 55)
(15, 17, 19, 21, 36, 38, 40, 42)
(2, 9, 21, 28, 30, 36, 47, 55)
(3, 6, 18, 24, 33, 37, 51, 56)
(2, 14, 21, 24, 33, 36, 43, 55)
(3, 11, 22, 24, 33, 35, 46, 54)
(9, 17, 21, 23, 34, 36, 40, 48)
(7, 8, 24, 27, 30, 33, 49, 50)
(3, 18, 23, 26, 31, 34, 39, 54)
(2, 12, 13, 22, 35, 44, 45, 55)
(2, 23, 25, 27, 30, 32, 34, 55)
(1, 8, 12, 26, 31, 45, 49, 56)
(6, 17, 19, 24, 33, 38, 40, 51)
(6, 14, 22, 28, 29, 35, 43, 51)
(5, 16, 24, 27, 30, 33, 41, 52)
(2, 3, 8, 27, 30, 49, 54, 55)
(2, 3, 7, 22, 41, 48, 50, 55)
(2, 6, 10, 13, 44, 47, 51, 55)
(2, 6, 8, 27, 33, 46, 51, 55)
(5, 9, 15, 25, 32, 42, 48, 52)
(3, 10, 27, 28, 29, 30, 47, 54)
(3, 9, 10, 24, 33, 47, 48, 54)
(4, 5, 8, 18, 39, 49, 52, 53)
(11, 15, 18, 24, 33, 39, 42, 46)
(1, 6, 10, 18, 39, 47, 51, 56)
(4, 14, 20, 24, 33, 37, 43, 53)
(11, 15, 16, 24, 33, 41, 42, 46)
(5, 14, 17, 24, 33, 40, 43, 52)
(4, 6, 12, 16, 41, 45, 51, 53)
(1, 6, 19, 24, 33, 38, 51, 56)
(7, 8, 12, 15, 34, 49, 50, 53)
(6, 12, 17, 23, 34, 40, 45, 51)
(13, 14, 17, 24, 33, 40, 43, 44)
(9, 12, 13, 18, 39, 44, 45, 48)
(9, 10, 16, 23, 34, 35, 47, 54)
(9, 16, 19, 21, 36, 38, 41, 48)
(9, 13, 17, 22, 35, 40, 44, 48)
(5, 6, 7, 28, 29, 50, 51, 52)
(1, 8, 20, 25, 32, 37, 49, 56)
(2, 11, 14, 24, 30, 43, 49, 55)
(2, 13, 16, 17, 40, 41, 44, 55)
(9, 13, 16, 26, 31, 35, 44, 54)
(12, 14, 15, 25, 32, 33, 45, 52)
(8, 13, 18, 21, 32, 36, 49, 51)
(1, 4, 19, 28, 29, 38, 53, 56)
(2, 11, 12, 15, 34, 46, 53, 55)
(3, 5, 15, 22, 41, 42, 48, 52)
(9, 14, 19, 27, 30, 38, 43, 48)
(7, 20, 26, 28, 29, 36, 37, 45)
(9, 17, 27, 28, 29, 30, 40, 48)
(2, 6, 14, 27, 30, 43, 51, 55)
(1, 13, 18, 22, 32, 35, 51, 56)
(11, 13, 19, 27, 30, 38, 44, 46)
(7, 10, 11, 18, 39, 46, 47, 50)
(8, 14, 16, 24, 33, 41, 43, 49)
(8, 13, 20, 26, 31, 37, 44, 49)
(4, 9, 20, 21, 36, 37, 48, 53)
(3, 17, 25, 27, 30, 32, 40, 54)
(8, 12, 18, 21, 36, 39, 45, 49)
(5, 9, 16, 21, 36, 41, 48, 52)
(1, 3, 6, 9, 48, 51, 54, 56)
(6, 12, 13, 24, 33, 44, 45, 51)
(2, 5, 6, 19, 38, 51, 52, 55)
(10, 17, 20, 25, 32, 37, 40, 47)
(4, 7, 15, 19, 38, 42, 50, 53)
(6, 9, 16, 25, 35, 37, 44, 56)
(2, 13, 14, 23, 34, 43, 44, 55)
(6, 19, 25, 27, 30, 32, 38, 51)
(11, 14, 15, 27, 30, 33, 46, 52)
(5, 18, 22, 24, 33, 35, 39, 52)
(12, 16, 21, 28, 29, 31, 41, 50)
(2, 6, 16, 22, 35, 41, 51, 55)
(1, 2, 9, 20, 37, 48, 55, 56)
(6, 15, 21, 24, 33, 36, 42, 51)
(4, 11, 13, 17, 40, 44, 46, 53)
(10, 12, 22, 27, 30, 35, 45, 47)
(3, 4, 12, 18, 39, 45, 53, 54)
(10, 21, 23, 26, 31, 34, 36, 47)
(5, 12, 14, 18, 39, 43, 45, 52)
(1, 2, 5, 9, 48, 52, 55, 56)
(4, 5, 17, 26, 31, 40, 52, 53)
(3, 18, 20, 27, 30, 37, 39, 54)
(5, 12, 15, 26, 31, 34, 52, 53)
(12, 15, 16, 17, 34, 40, 41, 53)
(3, 11, 12, 21, 31, 46, 50, 54)
(6, 7, 9, 14, 43, 48, 50, 51)
(6, 9, 18, 27, 30, 39, 48, 51)
(7, 17, 20, 25, 32, 37, 40, 50)
(5, 7, 20, 26, 31, 37, 50, 52)
(6, 11, 15, 17, 36, 42, 46, 55)
(1, 9, 20, 28, 30, 39, 47, 54)
(6, 12, 19, 20, 37, 38, 45, 51)
(9, 16, 21, 22, 35, 36, 41, 48)
(19, 23, 26, 28, 29, 31, 34, 38)
(1, 12, 13, 17, 40, 44, 45, 56)
(3, 7, 14, 15, 42, 43, 50, 54)
(14, 15, 19, 21, 36, 38, 42, 43)
(4, 9, 18, 28, 29, 39, 48, 53)
(4, 16, 23, 25, 32, 34, 41, 53)
(7, 12, 25, 27, 30, 32, 45, 50)
