(3, 4, 12, 53, 61, 62)
(2, 12, 23, 42, 53, 63)
(3, 5, 19, 46, 60, 62)
(5, 15, 20, 45, 50, 60)
(14, 26, 31, 34, 39, 51)
(3, 14, 30, 35, 51, 62)
(5, 23, 25, 40, 42, 60)
(5, 10, 12, 53, 55, 60)
(10, 16, 23, 42, 49, 55)
(13, 18, 27, 38, 47, 52)
(7, 14, 32, 33, 51, 58)
(12, 21, 32, 33, 44, 53)
(6, 19, 20, 45, 46, 59)
(10, 21, 22, 43, 44, 55)
(4, 22, 23, 42, 43, 61)
(22, 28, 31, 34, 37, 43)
(17, 22, 32, 33, 43, 48)
(8, 17, 25, 40, 48, 57)
(6, 18, 24, 41, 47, 59)
(8, 12, 21, 44, 53, 57)
(3, 10, 17, 48, 55, 62)
(1, 9, 12, 53, 56, 64)
(4, 23, 31, 34, 42, 61)
(6, 19, 32, 35, 45, 58)
(5, 23, 28, 37, 42, 60)
(1, 3, 32, 33, 62, 64)
(2, 5, 25, 40, 60, 63)
(1, 2, 8, 57, 63, 64)
(9, 19, 25, 40, 46, 56)
(16, 17, 32, 33, 48, 49)
(13, 17, 27, 38, 48, 52)
(8, 29, 31, 34, 36, 57)
(5, 22, 28, 37, 43, 60)
(7, 16, 32, 33, 49, 58)
(5, 23, 31, 34, 42, 60)
(6, 27, 28, 37, 38, 59)
(4, 6, 25, 40, 59, 61)
(8, 26, 32, 33, 39, 57)
(4, 24, 31, 34, 41, 61)
(14, 27, 31, 34, 38, 51)
(6, 9, 15, 50, 56, 59)
(4, 5, 25, 40, 60, 61)
(10, 14, 17, 48, 51, 55)
(17, 26, 30, 35, 39, 48)
(11, 21, 26, 39, 44, 54)
(8, 23, 26, 39, 42, 57)
(1, 23, 31, 34, 42, 64)
(5, 6, 12, 53, 59, 60)
(12, 21, 26, 39, 44, 53)
(2, 19, 27, 38, 46, 63)
(7, 15, 25, 40, 50, 58)
(13, 28, 29, 36, 37, 52)
(14, 19, 31, 34, 46, 51)
(14, 18, 19, 46, 47, 51)
(14, 18, 31, 34, 47, 51)
(1, 10, 25, 40, 55, 64)
(3, 7, 28, 37, 58, 62)
(3, 16, 24, 41, 49, 62)
(1, 8, 10, 55, 57, 64)
(3, 18, 24, 41, 47, 62)
(8, 22, 26, 39, 43, 57)
(13, 19, 23, 42, 46, 52)
(19, 23, 24, 41, 42, 46)
(7, 11, 28, 37, 54, 58)
(1, 2, 24, 41, 63, 64)
(1, 19, 22, 43, 46, 64)
(12, 13, 18, 47, 52, 53)
(1, 9, 29, 36, 56, 64)
(4, 12, 27, 38, 53, 61)
(5, 7, 28, 37, 58, 60)
(1, 10, 20, 45, 55, 64)
(7, 10, 21, 44, 55, 58)
(15, 24, 30, 35, 41, 50)
(3, 5, 11, 54, 60, 62)
(9, 11, 15, 50, 54, 56)
(6, 19, 23, 42, 46, 59)
(15, 30, 31, 34, 35, 50)
(10, 26, 29, 36, 39, 55)
(4, 21, 28, 37, 44, 61)
(12, 16, 26, 39, 49, 53)
(13, 23, 32, 33, 42, 52)
(20, 22, 31, 34, 43, 45)
(1, 20, 30, 35, 45, 64)
(2, 5, 21, 44, 60, 63)
(5, 27, 32, 33, 38, 60)
(13, 20, 25, 40, 45, 52)
(1, 3, 23, 42, 62, 64)
(14, 22, 27, 38, 43, 51)
(3, 24, 29, 36, 41, 62)
(13, 14, 23, 42, 51, 52)
(3, 22, 28, 37, 43, 62)
(3, 7, 20, 45, 58, 62)
(24, 25, 30, 35, 40, 41)
(3, 7, 25, 40, 58, 62)
(2, 10, 28, 37, 55, 63)
(4, 9, 19, 46, 56, 61)
(6, 9, 32, 33, 56, 59)
(8, 14, 20, 45, 51, 57)
(9, 16, 22, 43, 49, 56)
(9, 20, 22, 43, 45, 56)
(7, 23, 26, 39, 42, 58)
(1, 23, 32, 33, 42, 64)
(7, 18, 31, 34, 47, 58)
(22, 24, 26, 39, 41, 43)
(6, 22, 25, 40, 43, 59)
(8, 10, 28, 37, 55, 57)
(16, 22, 23, 42, 43, 49)
(2, 22, 31, 34, 43, 63)
(2, 3, 18, 47, 62, 63)
(16, 27, 31, 34, 38, 49)
(1, 6, 32, 33, 59, 64)
(3, 21, 31, 34, 44, 62)
(3, 4, 9, 56, 61, 62)
(3, 20, 22, 43, 45, 62)
(11, 15, 29, 36, 50, 54)
(10, 18, 25, 40, 47, 55)
(5, 7, 23, 42, 58, 60)
(1, 10, 30, 35, 55, 64)
(1, 26, 31, 34, 39, 64)
(1, 25, 26, 39, 40, 64)
(5, 10, 15, 50, 55, 60)
(7, 10, 30, 35, 55, 58)
(10, 23, 32, 33, 42, 55)
(13, 29, 31, 34, 36, 52)
(9, 10, 19, 46, 55, 56)
(19, 23, 26, 39, 42, 46)
(13, 14, 31, 34, 51, 52)
(3, 9, 28, 37, 56, 62)
(3, 20, 30, 35, 45, 62)
(6, 15, 29, 36, 50, 59)
(8, 24, 29, 36, 41, 57)
(3, 14, 23, 42, 51, 62)
(2, 6, 22, 43, 59, 63)
(5, 6, 25, 40, 59, 60)
(11, 15, 16, 49, 50, 54)
(2, 28, 32, 33, 37, 63)
(12, 14, 16, 49, 51, 53)
(15, 19, 24, 41, 46, 50)
(6, 7, 8, 57, 58, 59)
(17, 25, 32, 33, 40, 48)
(5, 9, 16, 49, 56, 60)
(15, 24, 29, 36, 41, 50)
(1, 3, 12, 53, 62, 64)
(2, 9, 22, 43, 56, 63)
(15, 19, 31, 34, 46, 50)
(1, 21, 24, 41, 44, 64)
(9, 11, 20, 45, 54, 56)
(6, 10, 31, 34, 55, 59)
(12, 14, 24, 41, 51, 53)
(6, 7, 24, 41, 58, 59)
(7, 9, 24, 41, 56, 58)
(12, 20, 30, 35, 45, 53)
(4, 6, 17, 48, 59, 61)
(21, 24, 32, 33, 41, 44)
(1, 11, 23, 42, 54, 64)
(4, 7, 32, 33, 58, 61)
(26, 29, 31, 34, 36, 39)
(1, 18, 29, 36, 47, 64)
(5, 9, 28, 37, 56, 60)
(5, 13, 26, 39, 52, 60)
(1, 25, 27, 38, 40, 64)
(12, 22, 27, 38, 43, 53)
(4, 21, 31, 34, 44, 61)
(1, 11, 31, 34, 54, 64)
(1, 20, 28, 37, 45, 64)
(2, 28, 31, 34, 37, 63)
(5, 7, 12, 53, 58, 60)
(2, 5, 15, 50, 60, 63)
(4, 17, 31, 34, 48, 61)
(6, 23, 26, 39, 42, 59)
(13, 15, 25, 40, 50, 52)
(4, 5, 6, 59, 60, 61)
(10, 11, 19, 46, 54, 55)
(1, 3, 8, 57, 62, 64)
(17, 23, 24, 41, 42, 48)
(8, 18, 28, 37, 47, 57)
(6, 24, 25, 40, 41, 59)
(6, 27, 31, 34, 38, 59)
(11, 19, 27, 38, 46, 54)
(14, 15, 16, 49, 50, 51)
(7, 25, 26, 39, 40, 58)
(15, 19, 27, 38, 46, 50)
(10, 18, 29, 36, 47, 55)
(10, 12, 31, 34, 53, 55)
(1, 3, 9, 56, 62, 64)
(2, 20, 22, 43, 45, 63)
(3, 16, 26, 39, 49, 62)
(12, 26, 30, 35, 39, 53)
(15, 22, 27, 38, 43, 50)
(1, 6, 20, 45, 59, 64)
(1, 6, 8, 57, 59, 64)
(15, 20, 31, 34, 45, 50)
(7, 25, 29, 36, 40, 58)
(3, 5, 28, 37, 60, 62)
(13, 19, 22, 43, 46, 52)
(13, 25, 26, 39, 40, 52)
(6, 30, 31, 34, 35, 59)
(15, 17, 27, 38, 48, 50)
(4, 16, 26, 39, 49, 61)
(3, 20, 26, 39, 45, 62)
(7, 8, 13, 52, 57, 58)
(12, 16, 27, 38, 49, 53)
(6, 29, 32, 33, 36, 59)
(3, 18, 28, 37, 47, 62)
(4, 15, 27, 38, 50, 61)
(9, 15, 22, 43, 50, 56)
(10, 11, 29, 36, 54, 55)
(5, 8, 31, 34, 57, 60)
(12, 18, 20, 45, 47, 53)
(5, 14, 31, 34, 51, 60)
(9, 10, 21, 44, 55, 56)
(9, 11, 29, 36, 54, 56)
(2, 10, 26, 39, 55, 63)
(7, 27, 32, 33, 38, 58)
(5, 19, 24, 41, 46, 60)
(19, 23, 29, 36, 42, 46)
(4, 5, 23, 42, 60, 61)
(10, 16, 19, 46, 49, 55)
(12, 23, 26, 39, 42, 53)
(24, 27, 28, 37, 38, 41)
(6, 14, 23, 42, 51, 59)
(8, 13, 20, 45, 52, 57)
(6, 14, 21, 44, 51, 59)
(15, 23, 31, 34, 42, 50)
(17, 30, 31, 34, 35, 48)
(13, 14, 29, 36, 51, 52)
(17, 23, 32, 33, 42, 48)
(3, 12, 26, 39, 53, 62)
(4, 17, 32, 33, 48, 61)
(12, 16, 24, 41, 49, 53)
(11, 14, 32, 33, 51, 54)
(10, 16, 25, 40, 49, 55)
(3, 4, 30, 35, 61, 62)
(9, 17, 28, 37, 48, 56)
(11, 22, 32, 33, 43, 54)
(3, 14, 25, 40, 51, 62)
(6, 12, 26, 39, 53, 59)
(17, 19, 27, 38, 46, 48)
(7, 12, 15, 50, 53, 58)
(3, 5, 22, 43, 60, 62)
(5, 17, 18, 47, 48, 60)
(6, 11, 25, 40, 54, 59)
(2, 4, 15, 50, 61, 63)
(15, 26, 32, 33, 39, 50)
(2, 5, 30, 35, 60, 63)
(13, 19, 26, 39, 46, 52)
(7, 9, 32, 33, 56, 58)
(12, 13, 32, 33, 52, 53)
(10, 15, 23, 36, 49, 62)
(9, 12, 14, 51, 53, 56)
(5, 24, 25, 40, 41, 60)
(8, 10, 29, 36, 55, 57)
(4, 14, 23, 42, 51, 61)
(7, 8, 20, 45, 57, 58)
(12, 15, 19, 46, 50, 53)
(8, 16, 28, 37, 49, 57)
(5, 8, 26, 39, 57, 60)
(1, 16, 21, 44, 49, 64)
(9, 16, 23, 42, 49, 56)
(23, 24, 32, 33, 41, 42)
(4, 14, 30, 35, 51, 61)
(14, 24, 28, 37, 41, 51)
(4, 28, 31, 34, 37, 61)
(5, 26, 29, 36, 39, 60)
(29, 31, 32, 33, 34, 36)
(2, 5, 14, 51, 60, 63)
(3, 16, 18, 47, 49, 62)
(3, 6, 16, 49, 59, 62)
(17, 23, 25, 40, 42, 48)
(19, 20, 21, 44, 45, 46)
(8, 30, 32, 33, 35, 57)
(11, 26, 31, 34, 39, 54)
(11, 15, 18, 47, 50, 54)
(4, 23, 30, 35, 42, 61)
(5, 17, 25, 40, 48, 60)
(12, 25, 27, 38, 40, 53)
(15, 27, 30, 35, 38, 50)
(18, 24, 29, 36, 41, 47)
(1, 8, 17, 48, 57, 64)
(22, 25, 32, 33, 40, 43)
(12, 24, 31, 34, 41, 53)
(2, 15, 27, 38, 50, 63)
(14, 15, 19, 46, 50, 51)
(2, 3, 4, 61, 62, 63)
(16, 26, 32, 33, 39, 49)
(9, 25, 32, 33, 40, 56)
(8, 9, 24, 41, 56, 57)
(2, 7, 13, 52, 58, 63)
(15, 18, 28, 37, 47, 50)
(5, 9, 32, 33, 56, 60)
(2, 8, 14, 51, 57, 63)
(13, 21, 27, 38, 44, 52)
(5, 12, 20, 45, 53, 60)
(23, 24, 26, 39, 41, 42)
(1, 11, 20, 45, 54, 64)
(14, 23, 32, 33, 42, 51)
(5, 23, 29, 36, 42, 60)
(12, 13, 15, 50, 52, 53)
(2, 14, 31, 34, 51, 63)
(3, 16, 21, 44, 49, 62)
(4, 14, 22, 43, 51, 61)
(4, 19, 25, 40, 46, 61)
(14, 18, 26, 39, 47, 51)
(24, 28, 32, 33, 37, 41)
(6, 22, 24, 41, 43, 59)
(18, 23, 30, 35, 42, 47)
(10, 11, 21, 44, 54, 55)
(2, 18, 21, 44, 47, 63)
(7, 9, 22, 43, 56, 58)
(9, 24, 32, 33, 41, 56)
(4, 21, 25, 40, 44, 61)
(2, 14, 25, 40, 51, 63)
(2, 20, 28, 37, 45, 63)
(3, 5, 7, 58, 60, 62)
(2, 9, 25, 40, 56, 63)
(8, 21, 27, 38, 44, 57)
(5, 13, 25, 40, 52, 60)
(9, 20, 26, 39, 45, 56)
(2, 9, 31, 34, 56, 63)
(10, 13, 31, 34, 52, 55)
(13, 16, 23, 42, 49, 52)
(5, 6, 19, 46, 59, 60)
(6, 16, 28, 37, 49, 59)
(8, 20, 23, 42, 45, 57)
(1, 14, 26, 39, 51, 64)
(1, 7, 16, 49, 58, 64)
(14, 15, 32, 33, 50, 51)
(5, 10, 18, 47, 55, 60)
(6, 14, 17, 48, 51, 59)
(3, 17, 20, 45, 48, 62)
(3, 23, 31, 34, 42, 62)
(4, 6, 31, 34, 59, 61)
(14, 16, 23, 42, 49, 51)
(8, 16, 31, 34, 49, 57)
(18, 23, 32, 33, 42, 47)
(8, 29, 30, 35, 36, 57)
(24, 28, 29, 36, 37, 41)
(18, 22, 24, 41, 43, 47)
(10, 29, 31, 34, 36, 55)
(7, 14, 27, 38, 51, 58)
(11, 29, 31, 34, 36, 54)
(1, 8, 15, 50, 57, 64)
(15, 16, 21, 44, 49, 50)
(8, 22, 23, 42, 43, 57)
(5, 12, 22, 43, 53, 60)
(8, 11, 15, 50, 54, 57)
(4, 7, 17, 48, 58, 61)
(3, 26, 31, 34, 39, 62)
(12, 17, 30, 35, 48, 53)
(2, 25, 32, 33, 40, 63)
(5, 22, 30, 35, 43, 60)
(11, 14, 19, 46, 51, 54)
(9, 23, 27, 38, 42, 56)
(4, 13, 26, 39, 52, 61)
(5, 7, 11, 54, 58, 60)
(8, 11, 23, 42, 54, 57)
(16, 27, 29, 36, 38, 49)
(4, 13, 17, 48, 52, 61)
(10, 17, 28, 37, 48, 55)
(2, 15, 31, 34, 50, 63)
(3, 8, 18, 47, 57, 62)
(12, 22, 25, 40, 43, 53)
(2, 13, 28, 37, 52, 63)
(10, 16, 20, 45, 49, 55)
(5, 16, 17, 48, 49, 60)
(1, 19, 20, 45, 46, 64)
(2, 4, 17, 48, 61, 63)
(5, 7, 15, 50, 58, 60)
(3, 6, 26, 39, 59, 62)
(3, 6, 29, 36, 59, 62)
(14, 18, 28, 37, 47, 51)
(4, 8, 15, 50, 57, 61)
(5, 17, 29, 36, 48, 60)
(12, 14, 31, 34, 51, 53)
(2, 3, 16, 49, 62, 63)
(1, 5, 24, 41, 60, 64)
(4, 20, 28, 37, 45, 61)
(6, 11, 16, 49, 54, 59)
(7, 19, 22, 43, 46, 58)
(15, 22, 29, 36, 43, 50)
(15, 16, 29, 36, 49, 50)
(18, 24, 31, 34, 41, 47)
(3, 5, 14, 51, 60, 62)
(2, 14, 26, 39, 51, 63)
(4, 8, 21, 44, 57, 61)
(8, 24, 28, 37, 41, 57)
(10, 12, 26, 39, 53, 55)
(10, 23, 30, 35, 42, 55)
(1, 13, 30, 35, 52, 64)
(18, 22, 31, 34, 43, 47)
(12, 18, 32, 33, 47, 53)
(2, 17, 31, 34, 48, 63)
(11, 22, 29, 36, 43, 54)
(8, 12, 14, 51, 53, 57)
(6, 11, 21, 44, 54, 59)
(14, 15, 29, 36, 50, 51)
(7, 9, 31, 34, 56, 58)
(14, 17, 21, 44, 48, 51)
(17, 18, 32, 33, 47, 48)
(14, 24, 32, 33, 41, 51)
(5, 14, 23, 42, 51, 60)
(6, 23, 30, 35, 42, 59)
(10, 24, 31, 34, 41, 55)
(19, 26, 28, 37, 39, 46)
(3, 10, 13, 52, 55, 62)
(8, 19, 27, 38, 46, 57)
(9, 25, 29, 36, 40, 56)
(5, 10, 30, 35, 55, 60)
(9, 20, 31, 34, 45, 56)
(21, 25, 26, 39, 40, 44)
(15, 23, 27, 38, 42, 50)
(7, 8, 15, 50, 57, 58)
(12, 22, 23, 42, 43, 53)
(4, 24, 28, 37, 41, 61)
(3, 4, 24, 41, 61, 62)
(2, 16, 27, 38, 49, 63)
(5, 8, 25, 40, 57, 60)
(10, 19, 28, 37, 46, 55)
(7, 8, 18, 47, 57, 58)
(4, 5, 11, 54, 60, 61)
(11, 29, 32, 33, 36, 54)
(5, 9, 11, 54, 56, 60)
(5, 8, 16, 49, 57, 60)
(1, 2, 25, 40, 63, 64)
(4, 8, 31, 34, 57, 61)
(4, 14, 20, 45, 51, 61)
(5, 25, 30, 35, 40, 60)
(16, 17, 25, 40, 48, 49)
(2, 5, 20, 45, 60, 63)
(16, 28, 31, 34, 37, 49)
(2, 25, 26, 39, 40, 63)
(5, 11, 24, 41, 54, 60)
(7, 23, 31, 34, 42, 58)
(8, 12, 13, 52, 53, 57)
(4, 10, 15, 50, 55, 61)
(10, 15, 21, 44, 50, 55)
(18, 23, 27, 38, 42, 47)
(4, 29, 31, 34, 36, 61)
(5, 16, 22, 43, 49, 60)
(5, 22, 29, 36, 43, 60)
(6, 27, 32, 33, 38, 59)
(12, 22, 28, 37, 43, 53)
(4, 11, 28, 37, 54, 61)
(9, 14, 27, 38, 51, 56)
(3, 16, 22, 43, 49, 62)
(4, 13, 23, 42, 52, 61)
(10, 13, 32, 33, 52, 55)
(14, 16, 17, 48, 49, 51)
(4, 18, 20, 45, 47, 61)
(12, 24, 28, 37, 41, 53)
(3, 6, 14, 51, 59, 62)
(4, 10, 24, 41, 55, 61)
(8, 15, 31, 34, 50, 57)
(10, 15, 18, 47, 50, 55)
(14, 19, 26, 39, 46, 51)
(1, 26, 27, 38, 39, 64)
(3, 5, 26, 39, 60, 62)
(9, 27, 29, 36, 38, 56)
(6, 17, 21, 44, 48, 59)
(10, 20, 31, 34, 45, 55)
(19, 28, 31, 34, 37, 46)
(12, 15, 26, 39, 50, 53)
(4, 19, 31, 34, 46, 61)
(8, 18, 26, 39, 47, 57)
(8, 13, 28, 37, 52, 57)
(18, 31, 32, 33, 34, 47)
(5, 24, 27, 38, 41, 60)
(6, 17, 32, 33, 48, 59)
(3, 18, 26, 39, 47, 62)
(7, 24, 25, 40, 41, 58)
(8, 9, 26, 39, 56, 57)
(9, 14, 28, 37, 51, 56)
(2, 7, 14, 51, 58, 63)
(3, 6, 32, 33, 59, 62)
(10, 24, 32, 33, 41, 55)
(1, 20, 23, 42, 45, 64)
(3, 13, 18, 47, 52, 62)
(8, 13, 27, 38, 52, 57)
(8, 14, 30, 35, 51, 57)
(12, 23, 27, 38, 42, 53)
(22, 29, 31, 34, 36, 43)
(23, 28, 32, 33, 37, 42)
(17, 25, 30, 35, 40, 48)
(4, 7, 11, 54, 58, 61)
(6, 13, 27, 38, 52, 59)
(9, 11, 28, 37, 54, 56)
(12, 28, 30, 35, 37, 53)
(19, 23, 27, 38, 42, 46)
(2, 11, 29, 36, 54, 63)
(3, 19, 32, 33, 46, 62)
(1, 5, 20, 45, 60, 64)
(5, 29, 30, 35, 36, 60)
(1, 20, 24, 41, 45, 64)
(19, 22, 23, 42, 43, 46)
(18, 21, 25, 40, 44, 47)
(7, 13, 25, 40, 52, 58)
(9, 16, 32, 33, 49, 56)
(9, 28, 30, 35, 37, 56)
(4, 8, 10, 55, 57, 61)
(8, 21, 23, 42, 44, 57)
(13, 18, 32, 33, 47, 52)
(3, 7, 8, 57, 58, 62)
(5, 17, 27, 38, 48, 60)
(27, 28, 31, 34, 37, 38)
(7, 12, 18, 47, 53, 58)
(7, 12, 16, 49, 53, 58)
(3, 26, 32, 33, 39, 62)
(13, 15, 24, 41, 50, 52)
(6, 26, 30, 35, 39, 59)
(2, 4, 8, 57, 61, 63)
(9, 13, 22, 43, 52, 56)
(10, 18, 20, 45, 47, 55)
(1, 19, 23, 42, 46, 64)
(16, 18, 30, 35, 47, 49)
(2, 7, 29, 36, 58, 63)
(7, 9, 14, 51, 56, 58)
(13, 14, 20, 45, 51, 52)
(11, 24, 25, 40, 41, 54)
(4, 7, 24, 41, 58, 61)
(19, 21, 28, 37, 44, 46)
(1, 10, 24, 41, 55, 64)
(7, 12, 20, 45, 53, 58)
(1, 18, 31, 34, 47, 64)
(12, 23, 28, 37, 42, 53)
(15, 19, 20, 45, 46, 50)
(18, 24, 25, 40, 41, 47)
(11, 27, 30, 35, 38, 54)
(8, 20, 27, 38, 45, 57)
(2, 20, 31, 34, 45, 63)
(5, 8, 23, 42, 57, 60)
(20, 24, 29, 36, 41, 45)
(6, 13, 19, 46, 52, 59)
(3, 12, 21, 44, 53, 62)
(1, 20, 25, 40, 45, 64)
(1, 28, 32, 33, 37, 64)
(10, 14, 28, 37, 51, 55)
(14, 15, 17, 48, 50, 51)
(9, 11, 13, 52, 54, 56)
(16, 19, 23, 42, 46, 49)
(4, 15, 21, 44, 50, 61)
(8, 16, 20, 45, 49, 57)
(12, 20, 22, 43, 45, 53)
(12, 21, 23, 42, 44, 53)
(4, 7, 12, 53, 58, 61)
(18, 26, 30, 35, 39, 47)
(3, 26, 29, 36, 39, 62)
(13, 26, 30, 35, 39, 52)
(3, 11, 29, 36, 54, 62)
(17, 19, 32, 33, 46, 48)
(4, 23, 24, 41, 42, 61)
(5, 10, 13, 52, 55, 60)
(4, 6, 28, 37, 59, 61)
(2, 18, 22, 43, 47, 63)
(9, 13, 14, 51, 52, 56)
(8, 27, 32, 33, 38, 57)
(2, 6, 10, 55, 59, 63)
(12, 21, 31, 34, 44, 53)
(24, 26, 30, 35, 39, 41)
(12, 19, 31, 34, 46, 53)
(6, 19, 22, 43, 46, 59)
(18, 30, 32, 33, 35, 47)
(4, 25, 26, 39, 40, 61)
(15, 18, 25, 40, 47, 50)
(17, 27, 30, 35, 38, 48)
(25, 29, 30, 35, 36, 40)
(3, 17, 29, 36, 48, 62)
(3, 16, 29, 36, 49, 62)
(4, 9, 14, 51, 56, 61)
(6, 14, 27, 38, 51, 59)
(5, 14, 21, 44, 51, 60)
(3, 18, 32, 33, 47, 62)
(15, 17, 26, 39, 48, 50)
(1, 9, 17, 48, 56, 64)
(13, 28, 32, 33, 37, 52)
(9, 18, 20, 45, 47, 56)
(11, 23, 25, 40, 42, 54)
(5, 7, 25, 40, 58, 60)
(5, 20, 24, 41, 45, 60)
(10, 16, 31, 34, 49, 55)
(3, 4, 11, 54, 61, 62)
(7, 11, 12, 53, 54, 58)
(2, 5, 17, 48, 60, 63)
(2, 10, 11, 54, 55, 63)
(3, 22, 31, 34, 43, 62)
(15, 18, 19, 46, 47, 50)
(19, 28, 29, 36, 37, 46)
(2, 22, 29, 36, 43, 63)
(8, 9, 25, 40, 56, 57)
(1, 4, 28, 37, 61, 64)
(1, 7, 31, 34, 58, 64)
(12, 19, 30, 35, 46, 53)
(6, 25, 32, 33, 40, 59)
(1, 13, 15, 50, 52, 64)
(9, 21, 29, 36, 44, 56)
(4, 5, 16, 49, 60, 61)
(4, 22, 29, 36, 43, 61)
(10, 22, 26, 39, 43, 55)
(18, 20, 32, 33, 45, 47)
(19, 21, 31, 34, 44, 46)
(17, 22, 24, 41, 43, 48)
(9, 25, 30, 35, 40, 56)
(13, 27, 31, 34, 38, 52)
(9, 18, 23, 42, 47, 56)
(2, 20, 24, 41, 45, 63)
(6, 26, 28, 37, 39, 59)
(7, 29, 32, 33, 36, 58)
(7, 19, 23, 42, 46, 58)
(28, 29, 32, 33, 36, 37)
(2, 8, 32, 33, 57, 63)
(4, 13, 25, 40, 52, 61)
(2, 15, 16, 49, 50, 63)
(1, 10, 16, 49, 55, 64)
(16, 25, 30, 35, 40, 49)
(8, 17, 21, 44, 48, 57)
(5, 17, 28, 37, 48, 60)
(16, 26, 28, 37, 39, 49)
(2, 31, 32, 33, 34, 63)
(9, 19, 22, 43, 46, 56)
(13, 19, 21, 44, 46, 52)
(14, 25, 26, 39, 40, 51)
(10, 12, 13, 52, 53, 55)
(3, 8, 16, 49, 57, 62)
(2, 9, 17, 48, 56, 63)
(23, 24, 29, 36, 41, 42)
(20, 22, 32, 33, 43, 45)
(6, 17, 25, 40, 48, 59)
(12, 19, 22, 43, 46, 53)
(3, 11, 16, 49, 54, 62)
(10, 17, 29, 36, 48, 55)
(23, 27, 31, 34, 38, 42)
(9, 18, 25, 40, 47, 56)
(17, 21, 30, 35, 44, 48)
(3, 15, 21, 44, 50, 62)
(4, 5, 18, 47, 60, 61)
(6, 17, 18, 47, 48, 59)
(2, 12, 29, 36, 53, 63)
(13, 17, 25, 40, 48, 52)
(5, 9, 12, 53, 56, 60)
(13, 21, 30, 35, 44, 52)
(1, 3, 6, 59, 62, 64)
(13, 17, 32, 33, 48, 52)
(1, 9, 28, 37, 56, 64)
(8, 12, 16, 49, 53, 57)
(4, 7, 10, 55, 58, 61)
(6, 14, 18, 47, 51, 59)
(11, 15, 22, 43, 50, 54)
(2, 9, 30, 35, 56, 63)
(6, 9, 30, 35, 56, 59)
(12, 23, 29, 36, 42, 53)
(2, 22, 26, 39, 43, 63)
(7, 9, 30, 35, 56, 58)
(2, 10, 25, 40, 55, 63)
(3, 18, 31, 34, 47, 62)
(5, 28, 30, 35, 37, 60)
(1, 10, 29, 36, 55, 64)
(14, 22, 32, 33, 43, 51)
(18, 27, 28, 37, 38, 47)
(1, 26, 32, 33, 39, 64)
(8, 9, 27, 38, 56, 57)
(5, 16, 30, 35, 49, 60)
(20, 31, 32, 33, 34, 45)
(2, 6, 21, 44, 59, 63)
(13, 20, 27, 38, 45, 52)
(14, 25, 29, 36, 40, 51)
(12, 15, 32, 33, 50, 53)
(15, 20, 28, 37, 45, 50)
(3, 14, 28, 37, 51, 62)
(8, 11, 22, 43, 54, 57)
(1, 11, 12, 53, 54, 64)
(9, 16, 19, 46, 49, 56)
(5, 22, 31, 34, 43, 60)
(6, 7, 15, 50, 58, 59)
(3, 18, 30, 35, 47, 62)
(18, 20, 23, 42, 45, 47)
(16, 24, 26, 39, 41, 49)
(4, 13, 31, 34, 52, 61)
(6, 8, 22, 43, 57, 59)
(11, 14, 30, 35, 51, 54)
(4, 5, 19, 46, 60, 61)
(1, 14, 31, 34, 51, 64)
(9, 13, 29, 36, 52, 56)
(3, 10, 19, 46, 55, 62)
(16, 21, 24, 41, 44, 49)
(15, 21, 30, 35, 44, 50)
(21, 22, 27, 38, 43, 44)
(1, 6, 31, 34, 59, 64)
(14, 20, 26, 39, 45, 51)
(1, 5, 8, 57, 60, 64)
(1, 13, 18, 47, 52, 64)
(15, 21, 25, 40, 44, 50)
(1, 6, 26, 39, 59, 64)
(5, 20, 26, 39, 45, 60)
(3, 13, 30, 35, 52, 62)
(11, 19, 31, 34, 46, 54)
(1, 23, 29, 36, 42, 64)
(2, 23, 27, 38, 42, 63)
(4, 9, 20, 45, 56, 61)
(14, 26, 28, 37, 39, 51)
(12, 18, 22, 43, 47, 53)
(2, 6, 7, 58, 59, 63)
(3, 12, 25, 40, 53, 62)
(12, 15, 24, 41, 50, 53)
(14, 29, 32, 33, 36, 51)
(10, 21, 25, 40, 44, 55)
(5, 21, 29, 36, 44, 60)
(13, 24, 30, 35, 41, 52)
(15, 28, 32, 33, 37, 50)
(21, 25, 28, 37, 40, 44)
(6, 10, 11, 54, 55, 59)
(10, 17, 30, 35, 48, 55)
(3, 23, 28, 37, 42, 62)
(10, 13, 26, 39, 52, 55)
(5, 21, 31, 34, 44, 60)
(7, 9, 13, 52, 56, 58)
(13, 14, 21, 44, 51, 52)
(11, 15, 28, 37, 50, 54)
(4, 21, 26, 39, 44, 61)
(7, 9, 10, 55, 56, 58)
(2, 3, 31, 34, 62, 63)
(13, 17, 29, 36, 48, 52)
(9, 16, 21, 44, 49, 56)
(11, 16, 18, 47, 49, 54)
(9, 26, 31, 34, 39, 56)
(5, 6, 7, 58, 59, 60)
(15, 24, 31, 34, 41, 50)
(3, 21, 22, 43, 44, 62)
(14, 17, 30, 35, 48, 51)
(8, 11, 12, 53, 54, 57)
(2, 3, 9, 56, 62, 63)
(9, 14, 31, 34, 51, 56)
(4, 20, 21, 44, 45, 61)
(10, 26, 31, 34, 39, 55)
(2, 13, 15, 50, 52, 63)
(12, 17, 27, 38, 48, 53)
(3, 14, 29, 36, 51, 62)
(9, 30, 32, 33, 35, 56)
