(23, 34, 36, 47, 49, 60)
(12, 23, 38, 45, 60, 71)
(17, 21, 40, 43, 62, 66)
(19, 21, 23, 60, 62, 64)
(7, 25, 27, 56, 58, 76)
(3, 20, 35, 48, 63, 80)
(4, 19, 36, 47, 64, 79)
(8, 21, 36, 47, 62, 75)
(8, 25, 33, 50, 58, 75)
(31, 38, 41, 42, 45, 52)
(2, 10, 26, 57, 73, 81)
(32, 33, 34, 49, 50, 51)
(1, 19, 27, 56, 64, 82)
(7, 13, 18, 65, 70, 76)
(16, 27, 32, 51, 56, 67)
(1, 28, 30, 53, 55, 82)
(1, 7, 17, 66, 76, 82)
(9, 20, 32, 51, 63, 74)
(1, 10, 19, 64, 73, 82)
(9, 22, 40, 43, 61, 74)
(18, 19, 32, 51, 64, 65)
(13, 25, 32, 51, 58, 70)
(5, 8, 28, 55, 75, 78)
(3, 22, 23, 60, 61, 80)
(10, 27, 37, 46, 56, 73)
(24, 28, 32, 51, 55, 59)
(6, 12, 15, 68, 71, 77)
(6, 24, 33, 50, 59, 77)
(9, 10, 38, 45, 73, 74)
(15, 23, 30, 53, 60, 68)
(2, 26, 29, 54, 57, 81)
(24, 29, 40, 43, 54, 59)
(16, 28, 33, 50, 55, 67)
(23, 27, 36, 47, 56, 60)
(4, 23, 39, 44, 60, 79)
(10, 13, 29, 54, 70, 73)
(18, 24, 29, 54, 59, 65)
(10, 29, 31, 52, 54, 73)
(3, 5, 6, 77, 78, 80)
(5, 19, 20, 63, 64, 78)
(4, 27, 28, 55, 56, 79)
(23, 26, 38, 45, 57, 60)
(24, 26, 35, 48, 57, 59)
(4, 6, 15, 68, 77, 79)
(12, 15, 29, 54, 68, 71)
(11, 24, 27, 56, 59, 72)
(4, 11, 30, 53, 72, 79)
(19, 30, 34, 49, 53, 64)
(4, 8, 14, 69, 75, 79)
(16, 20, 32, 51, 63, 67)
(22, 27, 39, 44, 56, 61)
(34, 35, 40, 43, 48, 49)
(14, 23, 41, 42, 60, 69)
(8, 20, 29, 54, 63, 75)
(16, 20, 34, 49, 63, 67)
(29, 31, 40, 43, 52, 54)
(20, 22, 33, 50, 61, 63)
(9, 14, 26, 57, 69, 74)
(10, 18, 34, 49, 65, 73)
(4, 29, 31, 52, 54, 79)
(11, 32, 33, 50, 51, 72)
(16, 23, 34, 49, 60, 67)
(3, 6, 28, 55, 77, 80)
(1, 2, 5, 78, 81, 82)
(13, 37, 41, 42, 46, 70)
(27, 35, 41, 42, 48, 56)
(13, 20, 41, 42, 63, 70)
(10, 16, 29, 54, 67, 73)
(14, 21, 23, 60, 62, 69)
(2, 24, 29, 54, 59, 81)
(7, 16, 27, 56, 67, 76)
(12, 16, 40, 43, 67, 71)
(37, 40, 41, 42, 43, 46)
(14, 23, 25, 58, 60, 69)
(3, 10, 11, 72, 73, 80)
(7, 13, 27, 56, 70, 76)
(19, 26, 40, 43, 57, 64)
(7, 24, 37, 46, 59, 76)
(12, 20, 41, 42, 63, 71)
(8, 24, 36, 47, 59, 75)
(5, 18, 34, 49, 65, 78)
(28, 30, 36, 47, 53, 55)
(19, 26, 33, 50, 57, 64)
(1, 21, 29, 54, 62, 82)
(9, 24, 30, 53, 59, 74)
(13, 37, 39, 44, 46, 70)
(10, 11, 21, 62, 72, 73)
(12, 17, 40, 43, 66, 71)
(13, 27, 35, 48, 56, 70)
(15, 20, 25, 58, 63, 68)
(20, 35, 39, 44, 48, 63)
(7, 24, 32, 51, 59, 76)
(23, 31, 32, 51, 52, 60)
(34, 37, 39, 44, 46, 49)
(8, 18, 30, 53, 65, 75)
(24, 31, 41, 42, 52, 59)
(13, 20, 23, 60, 63, 70)
(11, 17, 31, 52, 66, 72)
(17, 27, 32, 51, 56, 66)
(20, 21, 39, 44, 62, 63)
(3, 26, 27, 56, 57, 80)
(1, 28, 34, 49, 55, 82)
(9, 16, 34, 49, 67, 74)
(7, 36, 39, 44, 47, 76)
(6, 12, 39, 44, 71, 77)
(13, 35, 40, 43, 48, 70)
(24, 28, 31, 52, 55, 59)
(10, 30, 35, 48, 53, 73)
(30, 32, 34, 49, 51, 53)
(1, 19, 30, 53, 64, 82)
(3, 32, 36, 47, 51, 80)
(33, 34, 37, 46, 49, 50)
(10, 25, 40, 43, 58, 73)
(10, 34, 38, 45, 49, 73)
(5, 18, 30, 53, 65, 78)
(5, 8, 10, 73, 75, 78)
(8, 13, 20, 63, 70, 75)
(10, 20, 40, 43, 63, 73)
(5, 7, 36, 47, 76, 78)
(9, 12, 41, 42, 71, 74)
(5, 17, 34, 49, 66, 78)
(33, 34, 38, 45, 49, 50)
(12, 31, 41, 42, 52, 71)
(21, 23, 29, 54, 60, 62)
(15, 23, 33, 50, 60, 68)
(14, 25, 35, 48, 58, 69)
(15, 22, 30, 53, 61, 68)
(2, 20, 27, 56, 63, 81)
(26, 34, 39, 44, 49, 57)
(3, 5, 17, 66, 78, 80)
(1, 14, 39, 44, 69, 82)
(10, 21, 22, 61, 62, 73)
(6, 38, 39, 44, 45, 77)
(9, 24, 41, 42, 59, 74)
(6, 32, 33, 50, 51, 77)
(1, 3, 22, 61, 80, 82)
(29, 31, 36, 47, 52, 54)
(1, 21, 24, 59, 62, 82)
(5, 19, 40, 43, 64, 78)
(4, 27, 31, 52, 56, 79)
(13, 36, 41, 42, 47, 70)
(3, 10, 20, 63, 73, 80)
(2, 23, 40, 43, 60, 81)
(7, 27, 34, 49, 56, 76)
(18, 27, 30, 53, 56, 65)
(14, 15, 41, 42, 68, 69)
(7, 28, 33, 50, 55, 76)
(9, 30, 34, 49, 53, 74)
(4, 26, 30, 53, 57, 79)
(11, 29, 31, 52, 54, 72)
(2, 11, 21, 62, 72, 81)
(6, 25, 32, 51, 58, 77)
(29, 35, 40, 43, 48, 54)
(4, 14, 30, 53, 69, 79)
(21, 38, 41, 42, 45, 62)
(5, 6, 11, 72, 77, 78)
(5, 9, 26, 57, 74, 78)
(25, 31, 34, 49, 52, 58)
(8, 19, 28, 55, 64, 75)
(3, 20, 21, 62, 63, 80)
(5, 7, 24, 59, 76, 78)
(1, 14, 28, 55, 69, 82)
(9, 36, 38, 45, 47, 74)
(5, 10, 20, 63, 73, 78)
(2, 19, 36, 47, 64, 81)
(4, 32, 36, 47, 51, 79)
(26, 29, 39, 44, 54, 57)
(12, 16, 23, 60, 67, 71)
(7, 17, 36, 47, 66, 76)
(6, 12, 26, 57, 71, 77)
(28, 30, 37, 46, 53, 55)
(18, 35, 41, 42, 48, 65)
(15, 16, 32, 51, 67, 68)
(4, 25, 26, 57, 58, 79)
(8, 10, 36, 47, 73, 75)
(1, 13, 39, 44, 70, 82)
(9, 26, 31, 52, 57, 74)
(21, 22, 28, 55, 61, 62)
(11, 19, 37, 46, 64, 72)
(16, 26, 37, 46, 57, 67)
(28, 35, 36, 47, 48, 55)
(18, 21, 25, 58, 62, 65)
(20, 33, 38, 45, 50, 63)
(24, 27, 30, 53, 56, 59)
(4, 12, 34, 49, 71, 79)
(6, 23, 32, 51, 60, 77)
(18, 19, 29, 54, 64, 65)
(23, 34, 40, 43, 49, 60)
(15, 29, 32, 51, 54, 68)
(7, 19, 31, 52, 64, 76)
(12, 21, 41, 42, 62, 71)
(21, 32, 34, 49, 51, 62)
(17, 24, 29, 54, 59, 66)
(5, 8, 38, 45, 75, 78)
(10, 33, 35, 48, 50, 73)
(21, 30, 31, 52, 53, 62)
(14, 16, 36, 47, 67, 69)
(2, 11, 33, 50, 72, 81)
(30, 34, 38, 45, 49, 53)
(3, 18, 32, 51, 65, 80)
(21, 26, 32, 51, 57, 62)
(26, 29, 36, 47, 54, 57)
(2, 13, 36, 47, 70, 81)
(14, 20, 25, 58, 63, 69)
(1, 12, 26, 57, 71, 82)
(1, 17, 18, 65, 66, 82)
(8, 11, 39, 44, 72, 75)
(5, 10, 39, 44, 73, 78)
(1, 11, 37, 46, 72, 82)
(2, 13, 21, 62, 70, 81)
(5, 10, 29, 54, 73, 78)
(5, 11, 25, 58, 72, 78)
(5, 9, 38, 45, 74, 78)
(10, 16, 36, 47, 67, 73)
(11, 21, 28, 55, 62, 72)
(8, 10, 18, 65, 73, 75)
(19, 20, 33, 50, 63, 64)
(10, 19, 24, 59, 64, 73)
(31, 33, 35, 48, 50, 52)
(9, 26, 37, 46, 57, 74)
(2, 34, 41, 42, 49, 81)
(32, 35, 40, 43, 48, 51)
(2, 23, 41, 42, 60, 81)
(17, 31, 35, 48, 52, 66)
(1, 8, 26, 57, 75, 82)
(16, 29, 37, 46, 54, 67)
(2, 17, 20, 63, 66, 81)
(3, 21, 26, 57, 62, 80)
(8, 11, 15, 68, 72, 75)
(15, 22, 40, 43, 61, 68)
(3, 8, 39, 44, 75, 80)
(3, 5, 19, 64, 78, 80)
(19, 27, 30, 53, 56, 64)
(6, 10, 38, 45, 73, 77)
(4, 6, 34, 49, 77, 79)
(4, 5, 31, 52, 78, 79)
(6, 17, 18, 65, 66, 77)
(17, 36, 39, 44, 47, 66)
(18, 25, 36, 47, 58, 65)
(29, 31, 41, 42, 52, 54)
(31, 33, 40, 43, 50, 52)
(11, 21, 36, 47, 62, 72)
(8, 22, 39, 44, 61, 75)
(8, 34, 35, 48, 49, 75)
(23, 26, 32, 51, 57, 60)
(12, 15, 18, 65, 68, 71)
(5, 7, 9, 74, 76, 78)
(2, 6, 13, 70, 77, 81)
(5, 13, 34, 49, 70, 78)
(33, 34, 41, 42, 49, 50)
(4, 9, 37, 46, 74, 79)
(16, 26, 34, 49, 57, 67)
(25, 26, 36, 47, 57, 58)
(4, 7, 33, 50, 76, 79)
(20, 26, 41, 42, 57, 63)
(4, 17, 36, 47, 66, 79)
(29, 36, 39, 44, 47, 54)
(2, 7, 10, 73, 76, 81)
(20, 25, 40, 43, 58, 63)
(2, 7, 36, 47, 76, 81)
(31, 34, 40, 43, 49, 52)
(5, 16, 17, 66, 67, 78)
(8, 14, 34, 49, 69, 75)
(9, 33, 40, 43, 50, 74)
(15, 18, 26, 57, 65, 68)
(7, 23, 40, 43, 60, 76)
(19, 40, 41, 42, 43, 64)
(10, 12, 26, 57, 71, 73)
(11, 30, 41, 42, 53, 72)
(15, 17, 28, 55, 66, 68)
(20, 37, 40, 43, 46, 63)
(1, 10, 37, 46, 73, 82)
(12, 28, 36, 47, 55, 71)
(22, 29, 36, 47, 54, 61)
(4, 13, 14, 69, 70, 79)
(4, 14, 41, 42, 69, 79)
(9, 12, 23, 60, 71, 74)
(15, 16, 38, 45, 67, 68)
(24, 33, 35, 48, 50, 59)
(14, 16, 22, 61, 67, 69)
(7, 30, 36, 47, 53, 76)
(22, 26, 31, 52, 57, 61)
(16, 28, 31, 52, 55, 67)
(26, 29, 37, 46, 54, 57)
(1, 16, 18, 65, 67, 82)
(5, 25, 30, 53, 58, 78)
(5, 9, 16, 67, 74, 78)
(5, 13, 23, 60, 70, 78)
(23, 33, 36, 47, 50, 60)
(10, 20, 39, 44, 63, 73)
(10, 15, 27, 56, 68, 73)
(4, 24, 40, 43, 59, 79)
(6, 37, 41, 42, 46, 77)
(4, 22, 27, 56, 61, 79)
(20, 23, 33, 50, 60, 63)
(18, 22, 31, 52, 61, 65)
(2, 10, 27, 56, 73, 81)
(25, 36, 38, 45, 47, 58)
(9, 11, 21, 62, 72, 74)
(6, 21, 32, 51, 62, 77)
(8, 27, 38, 45, 56, 75)
(10, 25, 39, 44, 58, 73)
(9, 20, 25, 58, 63, 74)
(5, 7, 27, 56, 76, 78)
(1, 24, 37, 46, 59, 82)
(9, 16, 39, 44, 67, 74)
(27, 29, 34, 49, 54, 56)
(10, 29, 30, 53, 54, 73)
(20, 22, 31, 52, 61, 63)
(2, 30, 41, 42, 53, 81)
(11, 18, 27, 56, 65, 72)
(10, 37, 40, 43, 46, 73)
(4, 8, 19, 64, 75, 79)
(26, 29, 33, 50, 54, 57)
(12, 35, 36, 47, 48, 71)
(26, 32, 38, 45, 51, 57)
(7, 10, 33, 50, 73, 76)
(27, 31, 37, 46, 52, 56)
(2, 4, 18, 65, 79, 81)
(3, 15, 18, 65, 68, 80)
(12, 13, 38, 45, 70, 71)
(21, 28, 33, 50, 55, 62)
(2, 10, 19, 64, 73, 81)
(2, 3, 19, 64, 80, 81)
(1, 2, 24, 59, 81, 82)
(3, 27, 34, 49, 56, 80)
(8, 12, 38, 45, 71, 75)
(4, 9, 22, 61, 74, 79)
(14, 33, 41, 42, 50, 69)
(27, 28, 39, 44, 55, 56)
(2, 10, 13, 70, 73, 81)
(4, 29, 30, 53, 54, 79)
(15, 31, 38, 45, 52, 68)
(8, 34, 40, 43, 49, 75)
(1, 2, 16, 67, 81, 82)
(7, 26, 32, 51, 57, 76)
(24, 25, 36, 47, 58, 59)
(7, 13, 40, 43, 70, 76)
(5, 8, 30, 53, 75, 78)
(16, 34, 37, 46, 49, 67)
(9, 22, 23, 60, 61, 74)
(8, 19, 41, 42, 64, 75)
(11, 18, 20, 63, 65, 72)
(7, 35, 37, 46, 48, 76)
(1, 19, 33, 50, 64, 82)
(3, 10, 13, 70, 73, 80)
(19, 24, 27, 56, 59, 64)
(1, 2, 30, 53, 81, 82)
(4, 32, 37, 46, 51, 79)
(3, 32, 34, 49, 51, 80)
(7, 16, 32, 51, 67, 76)
(7, 12, 39, 44, 71, 76)
(19, 33, 39, 44, 50, 64)
(9, 18, 36, 47, 65, 74)
(4, 9, 34, 49, 74, 79)
(7, 24, 26, 57, 59, 76)
(7, 9, 15, 68, 74, 76)
(10, 15, 17, 66, 68, 73)
(2, 33, 39, 44, 50, 81)
(23, 38, 39, 44, 45, 60)
(1, 10, 12, 71, 73, 82)
(2, 21, 24, 59, 62, 81)
(3, 25, 37, 46, 58, 80)
(3, 20, 34, 49, 63, 80)
(4, 19, 20, 63, 64, 79)
(5, 6, 35, 48, 77, 78)
(15, 18, 35, 48, 65, 68)
(12, 13, 21, 62, 70, 71)
(4, 5, 39, 44, 78, 79)
(13, 17, 20, 63, 66, 70)
(27, 31, 39, 44, 52, 56)
(14, 17, 40, 43, 66, 69)
(2, 20, 37, 46, 63, 81)
(21, 34, 35, 48, 49, 62)
(8, 17, 23, 60, 66, 75)
(16, 28, 30, 53, 55, 67)
(14, 15, 18, 65, 68, 69)
(7, 19, 38, 45, 64, 76)
(7, 9, 14, 69, 74, 76)
(1, 20, 34, 49, 63, 82)
(7, 22, 37, 46, 61, 76)
(7, 11, 40, 43, 72, 76)
(5, 24, 27, 56, 59, 78)
(21, 31, 39, 44, 52, 62)
(9, 16, 30, 53, 67, 74)
(16, 32, 33, 50, 51, 67)
(18, 21, 30, 53, 62, 65)
(19, 20, 28, 55, 63, 64)
(29, 30, 34, 49, 53, 54)
(21, 23, 27, 56, 60, 62)
(2, 11, 18, 65, 72, 81)
(3, 11, 12, 71, 72, 80)
(24, 25, 26, 57, 58, 59)
(11, 13, 22, 61, 70, 72)
(1, 14, 17, 66, 69, 82)
(7, 13, 32, 51, 70, 76)
(8, 39, 41, 42, 44, 75)
(10, 32, 36, 47, 51, 73)
(6, 12, 25, 58, 71, 77)
(4, 22, 30, 53, 61, 79)
(12, 23, 30, 53, 60, 71)
(17, 28, 36, 47, 55, 66)
(2, 10, 12, 71, 73, 81)
(25, 35, 39, 44, 48, 58)
(3, 6, 20, 63, 77, 80)
(13, 22, 28, 55, 61, 70)
(16, 23, 27, 56, 60, 67)
(25, 28, 33, 50, 55, 58)
(3, 30, 33, 50, 53, 80)
(7, 11, 29, 54, 72, 76)
(13, 14, 21, 62, 69, 70)
(14, 15, 27, 56, 68, 69)
(19, 33, 35, 48, 50, 64)
(27, 37, 39, 44, 46, 56)
(1, 9, 34, 49, 74, 82)
(6, 33, 41, 42, 50, 77)
(19, 22, 34, 49, 61, 64)
(13, 22, 36, 47, 61, 70)
(4, 6, 17, 66, 77, 79)
(7, 37, 38, 45, 46, 76)
(19, 25, 26, 57, 58, 64)
(13, 16, 25, 58, 67, 70)
(2, 22, 38, 45, 61, 81)
(2, 8, 22, 61, 75, 81)
(13, 20, 25, 58, 63, 70)
(6, 8, 38, 45, 75, 77)
(8, 20, 40, 43, 63, 75)
(13, 28, 29, 54, 55, 70)
(14, 25, 30, 53, 58, 69)
(24, 25, 33, 50, 58, 59)
(9, 18, 23, 60, 65, 74)
(4, 15, 33, 50, 68, 79)
(5, 30, 40, 43, 53, 78)
(19, 28, 34, 49, 55, 64)
(13, 18, 21, 62, 65, 70)
(10, 12, 31, 52, 71, 73)
(5, 19, 24, 59, 64, 78)
(4, 6, 9, 74, 77, 79)
(15, 36, 39, 44, 47, 68)
(16, 33, 37, 46, 50, 67)
(20, 28, 32, 51, 55, 63)
(13, 17, 18, 65, 66, 70)
(2, 6, 34, 49, 77, 81)
(8, 9, 16, 67, 74, 75)
(3, 15, 27, 56, 68, 80)
(32, 34, 38, 45, 49, 51)
(1, 15, 37, 46, 68, 82)
(20, 21, 28, 55, 62, 63)
(18, 35, 40, 43, 48, 65)
(1, 16, 23, 60, 67, 82)
(1, 21, 26, 57, 62, 82)
(4, 21, 32, 51, 62, 79)
(5, 25, 28, 55, 58, 78)
(1, 12, 16, 67, 71, 82)
(6, 16, 17, 66, 67, 77)
(13, 24, 36, 47, 59, 70)
(7, 33, 38, 45, 50, 76)
(14, 31, 33, 50, 52, 69)
(5, 13, 26, 57, 70, 78)
(23, 27, 41, 42, 56, 60)
(11, 25, 33, 50, 58, 72)
(1, 8, 29, 54, 75, 82)
(19, 27, 37, 46, 56, 64)
(1, 38, 40, 43, 45, 82)
(25, 30, 41, 42, 53, 58)
(3, 18, 25, 58, 65, 80)
(1, 25, 35, 48, 58, 82)
(7, 10, 14, 69, 73, 76)
(10, 23, 41, 42, 60, 73)
(5, 14, 28, 55, 69, 78)
(6, 13, 19, 64, 70, 77)
(19, 20, 31, 52, 63, 64)
(16, 24, 31, 52, 59, 67)
(22, 33, 40, 43, 50, 61)
(4, 24, 37, 46, 59, 79)
(9, 14, 37, 46, 69, 74)
(2, 4, 19, 64, 79, 81)
(13, 14, 32, 51, 69, 70)
(4, 16, 34, 49, 67, 79)
(7, 27, 29, 54, 56, 76)
(22, 25, 35, 48, 58, 61)
(7, 14, 35, 48, 69, 76)
(6, 16, 22, 61, 67, 77)
(13, 28, 39, 44, 55, 70)
(2, 20, 33, 50, 63, 81)
(7, 19, 41, 42, 64, 76)
(1, 4, 27, 56, 79, 82)
(2, 16, 41, 42, 67, 81)
(8, 18, 27, 56, 65, 75)
(10, 14, 21, 62, 69, 73)
(16, 34, 41, 42, 49, 67)
(23, 30, 36, 47, 53, 60)
(2, 27, 38, 45, 56, 81)
(10, 26, 32, 51, 57, 73)
(7, 20, 21, 62, 63, 76)
(30, 31, 34, 49, 52, 53)
(5, 7, 12, 71, 76, 78)
(8, 30, 37, 46, 53, 75)
(12, 16, 41, 42, 67, 71)
(3, 6, 36, 47, 77, 80)
(11, 12, 13, 70, 71, 72)
(12, 13, 18, 65, 70, 71)
(2, 6, 10, 73, 77, 81)
(15, 24, 37, 46, 59, 68)
(3, 5, 15, 68, 78, 80)
(11, 18, 28, 55, 65, 72)
(1, 36, 40, 43, 47, 82)
(24, 25, 41, 42, 58, 59)
(3, 25, 29, 54, 58, 80)
(8, 14, 40, 43, 69, 75)
(13, 27, 31, 52, 56, 70)
(16, 24, 38, 45, 59, 67)
(10, 14, 32, 51, 69, 73)
(13, 25, 40, 43, 58, 70)
(9, 17, 37, 46, 66, 74)
(1, 13, 19, 64, 70, 82)
(7, 11, 18, 65, 72, 76)
(22, 34, 38, 45, 49, 61)
(2, 18, 32, 51, 65, 81)
(12, 18, 25, 58, 65, 71)
(22, 26, 29, 54, 57, 61)
(8, 15, 36, 47, 68, 75)
(1, 30, 33, 50, 53, 82)
(6, 26, 40, 43, 57, 77)
(3, 24, 26, 57, 59, 80)
(3, 7, 20, 63, 76, 80)
(15, 31, 33, 50, 52, 68)
(9, 12, 16, 67, 71, 74)
(9, 25, 30, 53, 58, 74)
(10, 14, 38, 45, 69, 73)
(3, 9, 19, 64, 74, 80)
(3, 8, 12, 71, 75, 80)
(8, 9, 18, 65, 74, 75)
(3, 22, 26, 57, 61, 80)
(4, 28, 37, 46, 55, 79)
(6, 29, 36, 47, 54, 77)
(5, 27, 39, 44, 56, 78)
(6, 13, 17, 66, 70, 77)
(7, 8, 41, 42, 75, 76)
(8, 35, 38, 45, 48, 75)
(5, 16, 19, 64, 67, 78)
(6, 15, 31, 52, 68, 77)
(1, 6, 12, 71, 77, 82)
(23, 29, 34, 49, 54, 60)
(9, 16, 32, 51, 67, 74)
(1, 13, 30, 53, 70, 82)
(1, 3, 29, 54, 80, 82)
(4, 15, 41, 42, 68, 79)
(16, 23, 36, 47, 60, 67)
(24, 27, 41, 42, 56, 59)
(11, 22, 24, 59, 61, 72)
(10, 14, 27, 56, 69, 73)
(2, 31, 36, 47, 52, 81)
(15, 19, 24, 59, 64, 68)
(7, 10, 35, 48, 73, 76)
(9, 19, 21, 62, 64, 74)
(13, 15, 18, 65, 68, 70)
(3, 14, 30, 53, 69, 80)
(3, 4, 24, 59, 79, 80)
(3, 12, 37, 46, 71, 80)
(3, 4, 9, 74, 79, 80)
(10, 35, 39, 44, 48, 73)
(3, 19, 27, 56, 64, 80)
(32, 33, 39, 44, 50, 51)
(14, 21, 25, 58, 62, 69)
(14, 23, 39, 44, 60, 69)
(8, 21, 40, 43, 62, 75)
(22, 30, 41, 42, 53, 61)
(6, 9, 12, 71, 74, 77)
(13, 18, 25, 58, 65, 70)
(9, 17, 27, 56, 66, 74)
(16, 18, 23, 60, 65, 67)
(19, 26, 36, 47, 57, 64)
(3, 7, 16, 67, 76, 80)
(3, 21, 35, 48, 62, 80)
(5, 11, 40, 43, 72, 78)
(3, 12, 23, 60, 71, 80)
(28, 33, 37, 46, 50, 55)
(24, 26, 36, 47, 57, 59)
(5, 18, 20, 63, 65, 78)
(10, 16, 22, 61, 67, 73)
(16, 21, 37, 46, 62, 67)
(7, 36, 40, 43, 47, 76)
(12, 16, 28, 55, 67, 71)
(1, 2, 3, 80, 81, 82)
(5, 14, 35, 48, 69, 78)
(16, 21, 24, 59, 62, 67)
(6, 21, 25, 58, 62, 77)
(23, 28, 40, 43, 55, 60)
(5, 16, 39, 44, 67, 78)
(1, 2, 15, 68, 81, 82)
(4, 20, 31, 52, 63, 79)
(19, 24, 41, 42, 59, 64)
(2, 15, 20, 63, 68, 81)
(1, 7, 10, 73, 76, 82)
(26, 31, 39, 44, 52, 57)
(11, 20, 24, 59, 63, 72)
(17, 33, 35, 48, 50, 66)
(27, 32, 37, 46, 51, 56)
(3, 5, 10, 73, 78, 80)
(10, 23, 36, 47, 60, 73)
(8, 12, 17, 66, 71, 75)
(6, 7, 41, 42, 76, 77)
(5, 22, 24, 59, 61, 78)
(6, 20, 36, 47, 63, 77)
(9, 23, 39, 44, 60, 74)
(4, 17, 20, 63, 66, 79)
(3, 16, 34, 49, 67, 80)
(24, 32, 40, 43, 51, 59)
(3, 9, 37, 46, 74, 80)
(20, 24, 41, 42, 59, 63)
(25, 34, 39, 44, 49, 58)
(9, 12, 22, 61, 71, 74)
(20, 21, 25, 58, 62, 63)
(2, 16, 33, 50, 67, 81)
(27, 29, 30, 53, 54, 56)
(17, 27, 35, 48, 56, 66)
(6, 25, 41, 42, 58, 77)
(10, 23, 27, 56, 60, 73)
(3, 22, 33, 50, 61, 80)
(11, 38, 41, 42, 45, 72)
(13, 32, 36, 47, 51, 70)
(31, 33, 39, 44, 50, 52)
(1, 2, 14, 69, 81, 82)
(16, 31, 37, 46, 52, 67)
(8, 22, 35, 48, 61, 75)
(18, 28, 36, 47, 55, 65)
(6, 12, 38, 45, 71, 77)
(2, 12, 41, 42, 71, 81)
(11, 24, 38, 45, 59, 72)
(23, 24, 40, 43, 59, 60)
(6, 26, 35, 48, 57, 77)
(7, 30, 41, 42, 53, 76)
(1, 22, 35, 48, 61, 82)
(1, 12, 30, 53, 71, 82)
(9, 13, 20, 63, 70, 74)
(14, 22, 34, 49, 61, 69)
(15, 25, 39, 44, 58, 68)
(9, 26, 41, 42, 57, 74)
(5, 12, 15, 68, 71, 78)
(11, 20, 40, 43, 63, 72)
(8, 11, 13, 70, 72, 75)
(7, 14, 33, 50, 69, 76)
(18, 19, 38, 45, 64, 65)
(1, 26, 34, 49, 57, 82)
(4, 30, 38, 45, 53, 79)
(19, 29, 33, 50, 54, 64)
(14, 35, 41, 42, 48, 69)
(8, 21, 32, 51, 62, 75)
(1, 24, 27, 56, 59, 82)
(2, 4, 35, 48, 79, 81)
(14, 25, 27, 56, 58, 69)
(1, 6, 8, 75, 77, 82)
(2, 21, 33, 50, 62, 81)
(5, 12, 31, 52, 71, 78)
(15, 24, 34, 49, 59, 68)
(16, 25, 30, 53, 58, 67)
(18, 22, 34, 49, 61, 65)
(11, 16, 18, 65, 67, 72)
(28, 33, 35, 48, 50, 55)
(4, 16, 36, 47, 67, 79)
(22, 25, 26, 57, 58, 61)
(24, 35, 39, 44, 48, 59)
(6, 22, 38, 45, 61, 77)
(20, 25, 34, 49, 58, 63)
(5, 14, 30, 53, 69, 78)
(37, 39, 41, 42, 44, 46)
(20, 31, 32, 51, 52, 63)
(2, 22, 29, 54, 61, 81)
(9, 26, 40, 43, 57, 74)
(14, 24, 37, 46, 59, 69)
(11, 12, 28, 55, 71, 72)
(3, 8, 10, 73, 75, 80)
(16, 29, 30, 53, 54, 67)
(4, 23, 28, 55, 60, 79)
(4, 7, 16, 67, 76, 79)
(4, 27, 39, 44, 56, 79)
(5, 8, 32, 51, 75, 78)
(33, 35, 41, 42, 48, 50)
(2, 19, 25, 58, 64, 81)
(16, 20, 28, 55, 63, 67)
(3, 12, 31, 52, 71, 80)
(3, 20, 37, 46, 63, 80)
(8, 11, 31, 52, 72, 75)
(20, 22, 24, 59, 61, 63)
(18, 32, 34, 49, 51, 65)
(1, 17, 31, 52, 66, 82)
(5, 9, 39, 44, 74, 78)
(7, 23, 36, 47, 60, 76)
(10, 20, 33, 50, 63, 73)
(33, 37, 38, 45, 46, 50)
(2, 19, 35, 48, 64, 81)
(18, 28, 29, 54, 55, 65)
(3, 26, 28, 55, 57, 80)
(7, 23, 30, 53, 60, 76)
(5, 7, 11, 72, 76, 78)
(11, 12, 20, 63, 71, 72)
(6, 11, 20, 63, 72, 77)
(9, 12, 38, 45, 71, 74)
(6, 12, 24, 59, 71, 77)
(18, 21, 31, 52, 62, 65)
(2, 12, 26, 57, 71, 81)
(4, 7, 23, 60, 76, 79)
(7, 27, 30, 53, 56, 76)
(28, 38, 40, 43, 45, 55)
(22, 25, 31, 52, 58, 61)
(31, 34, 38, 45, 49, 52)
(27, 28, 30, 53, 55, 56)
(11, 30, 35, 48, 53, 72)
(19, 23, 31, 52, 60, 64)
(12, 17, 21, 62, 66, 71)
(23, 24, 29, 54, 59, 60)
(3, 13, 29, 54, 70, 80)
(11, 15, 41, 42, 68, 72)
(14, 35, 40, 43, 48, 69)
(1, 2, 20, 63, 81, 82)
(2, 12, 33, 50, 71, 81)
(16, 18, 30, 53, 65, 67)
(6, 23, 34, 49, 60, 77)
(8, 30, 31, 52, 53, 75)
(19, 37, 41, 42, 46, 64)
(18, 30, 37, 46, 53, 65)
(14, 26, 40, 43, 57, 69)
(22, 27, 34, 49, 56, 61)
(12, 22, 33, 50, 61, 71)
(9, 23, 33, 50, 60, 74)
(4, 10, 14, 69, 73, 79)
(7, 36, 38, 45, 47, 76)
(2, 14, 40, 43, 69, 81)
(22, 25, 27, 56, 58, 61)
(6, 11, 37, 46, 72, 77)
(5, 15, 21, 62, 68, 78)
(9, 30, 32, 51, 53, 74)
(21, 28, 29, 54, 55, 62)
(4, 14, 31, 52, 69, 79)
(9, 20, 40, 43, 63, 74)
